"period_end","period_key","frequency","instrument","factor_id","value","coverage","asof_date","quality_flag","source_version"
"2022-06-24","2022-W25","weekly","corn","market_activity","0.0185437566","1","2022-06-24","ok","corn_factors_weekly"
"2022-07-01","2022-W26","weekly","corn","market_activity","-0.1489429081","1","2022-07-01","ok","corn_factors_weekly"
"2022-07-08","2022-W27","weekly","corn","market_activity","-0.1425171184","1","2022-07-08","ok","corn_factors_weekly"
"2022-07-15","2022-W28","weekly","corn","market_activity","-0.3927799619","1","2022-07-15","ok","corn_factors_weekly"
"2022-07-22","2022-W29","weekly","corn","market_activity","-0.3338167922","1","2022-07-22","ok","corn_factors_weekly"
"2022-07-29","2022-W30","weekly","corn","market_activity","-0.725587753","1","2022-07-29","ok","corn_factors_weekly"
"2022-08-05","2022-W31","weekly","corn","market_activity","-1.0859797607","1","2022-08-05","ok","corn_factors_weekly"
"2022-08-12","2022-W32","weekly","corn","market_activity","-0.2265729116","1","2022-08-12","ok","corn_factors_weekly"
"2022-08-19","2022-W33","weekly","corn","market_activity","-0.125699407","1","2022-08-19","ok","corn_factors_weekly"
"2022-08-26","2022-W34","weekly","corn","market_activity","-0.2775652321","1","2022-08-26","ok","corn_factors_weekly"
"2022-09-02","2022-W35","weekly","corn","market_activity","-0.2383677409","1","2022-09-02","ok","corn_factors_weekly"
"2022-09-09","2022-W36","weekly","corn","market_activity","-0.325293722","1","2022-09-09","ok","corn_factors_weekly"
"2022-09-16","2022-W37","weekly","corn","market_activity","-0.7942664466","1","2022-09-16","ok","corn_factors_weekly"
"2022-09-23","2022-W38","weekly","corn","market_activity","-0.3569469256","1","2022-09-23","ok","corn_factors_weekly"
"2022-09-30","2022-W39","weekly","corn","market_activity","-0.3007272657","1","2022-09-30","ok","corn_factors_weekly"
"2022-10-14","2022-W41","weekly","corn","market_activity","-0.6448308997","1","2022-10-14","ok","corn_factors_weekly"
"2022-10-21","2022-W42","weekly","corn","market_activity","-0.4967096532","1","2022-10-21","ok","corn_factors_weekly"
"2022-10-28","2022-W43","weekly","corn","market_activity","-0.4496101573","1","2022-10-28","ok","corn_factors_weekly"
"2022-11-04","2022-W44","weekly","corn","market_activity","-0.3951946442","1","2022-11-04","ok","corn_factors_weekly"
"2022-11-11","2022-W45","weekly","corn","market_activity","-0.6942499925","1","2022-11-11","ok","corn_factors_weekly"
"2022-11-18","2022-W46","weekly","corn","market_activity","-0.3528796265","1","2022-11-18","ok","corn_factors_weekly"
"2022-11-25","2022-W47","weekly","corn","market_activity","-1.015446347","1","2022-11-25","ok","corn_factors_weekly"
"2022-12-02","2022-W48","weekly","corn","market_activity","-1.4580052768","1","2022-12-02","ok","corn_factors_weekly"
"2022-12-09","2022-W49","weekly","corn","market_activity","1.1105072179","1","2022-12-09","ok","corn_factors_weekly"
"2022-12-16","2022-W50","weekly","corn","market_activity","-0.3359281919","1","2022-12-16","ok","corn_factors_weekly"
"2022-12-23","2022-W51","weekly","corn","market_activity","-0.3433673401","1","2022-12-23","ok","corn_factors_weekly"
"2022-12-30","2022-W52","weekly","corn","market_activity","-0.5401753024","1","2022-12-30","ok","corn_factors_weekly"
"2023-01-06","2023-W01","weekly","corn","market_activity","-0.4164135108","1","2023-01-06","ok","corn_factors_weekly"
"2023-01-13","2023-W02","weekly","corn","market_activity","-0.2895818397","1","2023-01-13","ok","corn_factors_weekly"
"2023-01-20","2023-W03","weekly","corn","market_activity","-0.7363479036","1","2023-01-20","ok","corn_factors_weekly"
"2023-02-03","2023-W05","weekly","corn","market_activity","-1.3753024168","1","2023-02-03","ok","corn_factors_weekly"
"2023-02-10","2023-W06","weekly","corn","market_activity","-2.1134791264","1","2023-02-10","ok","corn_factors_weekly"
"2023-02-17","2023-W07","weekly","corn","market_activity","3.3881511337","1","2023-02-17","ok","corn_factors_weekly"
"2023-02-24","2023-W08","weekly","corn","market_activity","-0.6165241207","1","2023-02-24","ok","corn_factors_weekly"
"2023-03-03","2023-W09","weekly","corn","market_activity","-0.6482942167","1","2023-03-03","ok","corn_factors_weekly"
"2023-03-10","2023-W10","weekly","corn","market_activity","-0.6112592307","1","2023-03-10","ok","corn_factors_weekly"
"2023-03-17","2023-W11","weekly","corn","market_activity","-0.6315695263","1","2023-03-17","ok","corn_factors_weekly"
"2023-03-24","2023-W12","weekly","corn","market_activity","0.2879055296","1","2023-03-24","ok","corn_factors_weekly"
"2023-03-31","2023-W13","weekly","corn","market_activity","-0.1160407885","1","2023-03-31","ok","corn_factors_weekly"
"2023-04-07","2023-W14","weekly","corn","market_activity","-0.2919608628","1","2023-04-07","ok","corn_factors_weekly"
"2023-04-14","2023-W15","weekly","corn","market_activity","-0.1688514549","1","2023-04-14","ok","corn_factors_weekly"
"2023-04-21","2023-W16","weekly","corn","market_activity","0.0771492418","1","2023-04-21","ok","corn_factors_weekly"
"2023-04-28","2023-W17","weekly","corn","market_activity","-0.0434376091","1","2023-04-28","ok","corn_factors_weekly"
"2023-05-05","2023-W18","weekly","corn","market_activity","-0.7818459363","1","2023-05-05","ok","corn_factors_weekly"
"2023-05-12","2023-W19","weekly","corn","market_activity","0.3337618036","1","2023-05-12","ok","corn_factors_weekly"
"2023-05-19","2023-W20","weekly","corn","market_activity","-0.3550218346","1","2023-05-19","ok","corn_factors_weekly"
"2023-05-26","2023-W21","weekly","corn","market_activity","-0.2819515708","1","2023-05-26","ok","corn_factors_weekly"
"2023-06-02","2023-W22","weekly","corn","market_activity","-0.5926208051","1","2023-06-02","ok","corn_factors_weekly"
"2023-06-09","2023-W23","weekly","corn","market_activity","-0.9465189883","1","2023-06-09","ok","corn_factors_weekly"
"2023-06-16","2023-W24","weekly","corn","market_activity","0.5907462921","1","2023-06-16","ok","corn_factors_weekly"
"2023-06-21","2023-W25","weekly","corn","market_activity","-0.4584327501","1","2023-06-21","ok","corn_factors_weekly"
"2023-06-30","2023-W26","weekly","corn","market_activity","0.0642912275","1","2023-06-30","ok","corn_factors_weekly"
"2023-07-07","2023-W27","weekly","corn","market_activity","-0.0148883265","1","2023-07-07","ok","corn_factors_weekly"
"2023-07-14","2023-W28","weekly","corn","market_activity","-0.3506077203","1","2023-07-14","ok","corn_factors_weekly"
"2023-07-21","2023-W29","weekly","corn","market_activity","-0.3132595428","1","2023-07-21","ok","corn_factors_weekly"
"2023-07-28","2023-W30","weekly","corn","market_activity","-0.6930936657","1","2023-07-28","ok","corn_factors_weekly"
"2023-08-04","2023-W31","weekly","corn","market_activity","-0.4958281026","1","2023-08-04","ok","corn_factors_weekly"
"2023-08-11","2023-W32","weekly","corn","market_activity","-0.0347542711","1","2023-08-11","ok","corn_factors_weekly"
"2023-08-18","2023-W33","weekly","corn","market_activity","0.0089118156","1","2023-08-18","ok","corn_factors_weekly"
"2023-08-25","2023-W34","weekly","corn","market_activity","-0.1162885863","1","2023-08-25","ok","corn_factors_weekly"
"2023-09-01","2023-W35","weekly","corn","market_activity","-0.1918369042","1","2023-09-01","ok","corn_factors_weekly"
"2023-09-08","2023-W36","weekly","corn","market_activity","-0.607998952","1","2023-09-08","ok","corn_factors_weekly"
"2023-09-15","2023-W37","weekly","corn","market_activity","-0.6487521333","1","2023-09-15","ok","corn_factors_weekly"
"2023-09-22","2023-W38","weekly","corn","market_activity","-0.931635368","1","2023-09-22","ok","corn_factors_weekly"
"2023-09-28","2023-W39","weekly","corn","market_activity","-1.4980744538","1","2023-09-28","ok","corn_factors_weekly"
"2023-10-13","2023-W41","weekly","corn","market_activity","1.3359483963","1","2023-10-13","ok","corn_factors_weekly"
"2023-10-20","2023-W42","weekly","corn","market_activity","0.095886162","1","2023-10-20","ok","corn_factors_weekly"
"2023-10-27","2023-W43","weekly","corn","market_activity","-0.2183255159","1","2023-10-27","ok","corn_factors_weekly"
"2023-11-03","2023-W44","weekly","corn","market_activity","-0.3950630721","1","2023-11-03","ok","corn_factors_weekly"
"2023-11-10","2023-W45","weekly","corn","market_activity","-0.2547657885","1","2023-11-10","ok","corn_factors_weekly"
"2023-11-17","2023-W46","weekly","corn","market_activity","-0.4407929063","1","2023-11-17","ok","corn_factors_weekly"
"2023-11-24","2023-W47","weekly","corn","market_activity","-0.4430334486","1","2023-11-24","ok","corn_factors_weekly"
"2023-12-01","2023-W48","weekly","corn","market_activity","-0.6398019335","1","2023-12-01","ok","corn_factors_weekly"
"2023-12-08","2023-W49","weekly","corn","market_activity","-1.1079828357","1","2023-12-08","ok","corn_factors_weekly"
"2023-12-15","2023-W50","weekly","corn","market_activity","-1.4756944562","1","2023-12-15","ok","corn_factors_weekly"
"2023-12-22","2023-W51","weekly","corn","market_activity","1.7767729578","1","2023-12-22","ok","corn_factors_weekly"
"2023-12-29","2023-W52","weekly","corn","market_activity","-0.2882371588","1","2023-12-29","ok","corn_factors_weekly"
"2024-01-05","2024-W01","weekly","corn","market_activity","-0.4964343617","1","2024-01-05","ok","corn_factors_weekly"
"2024-01-12","2024-W02","weekly","corn","market_activity","0.1738933424","1","2024-01-12","ok","corn_factors_weekly"
"2024-01-19","2024-W03","weekly","corn","market_activity","0.1010544027","1","2024-01-19","ok","corn_factors_weekly"
"2024-01-26","2024-W04","weekly","corn","market_activity","0.081239588","1","2024-01-26","ok","corn_factors_weekly"
"2024-02-02","2024-W05","weekly","corn","market_activity","-0.116371834","1","2024-02-02","ok","corn_factors_weekly"
"2024-02-08","2024-W06","weekly","corn","market_activity","-0.4840892107","1","2024-02-08","ok","corn_factors_weekly"
"2024-02-23","2024-W08","weekly","corn","market_activity","0.4501678828","1","2024-02-23","ok","corn_factors_weekly"
"2024-03-01","2024-W09","weekly","corn","market_activity","-0.0566569792","1","2024-03-01","ok","corn_factors_weekly"
"2024-03-08","2024-W10","weekly","corn","market_activity","-0.1436890171","1","2024-03-08","ok","corn_factors_weekly"
"2024-03-15","2024-W11","weekly","corn","market_activity","-0.0005261568","1","2024-03-15","ok","corn_factors_weekly"
"2024-03-22","2024-W12","weekly","corn","market_activity","0.003575378","1","2024-03-22","ok","corn_factors_weekly"
"2024-03-29","2024-W13","weekly","corn","market_activity","-0.3159043592","1","2024-03-29","ok","corn_factors_weekly"
"2024-04-03","2024-W14","weekly","corn","market_activity","-0.8482745791","1","2024-04-03","ok","corn_factors_weekly"
"2024-04-12","2024-W15","weekly","corn","market_activity","-0.6136395512","1","2024-04-12","ok","corn_factors_weekly"
"2024-04-19","2024-W16","weekly","corn","market_activity","-0.2176393409","1","2024-04-19","ok","corn_factors_weekly"
"2024-04-26","2024-W17","weekly","corn","market_activity","-0.0215618585","1","2024-04-26","ok","corn_factors_weekly"
"2024-04-30","2024-W18","weekly","corn","market_activity","-0.9174969883","1","2024-04-30","ok","corn_factors_weekly"
"2024-05-10","2024-W19","weekly","corn","market_activity","0.3625482087","1","2024-05-10","ok","corn_factors_weekly"
"2024-05-17","2024-W20","weekly","corn","market_activity","-0.4485068827","1","2024-05-17","ok","corn_factors_weekly"
"2024-05-24","2024-W21","weekly","corn","market_activity","-0.4806287531","1","2024-05-24","ok","corn_factors_weekly"
"2024-05-31","2024-W22","weekly","corn","market_activity","-0.956846055","1","2024-05-31","ok","corn_factors_weekly"
"2024-06-07","2024-W23","weekly","corn","market_activity","-0.053531983","1","2024-06-07","ok","corn_factors_weekly"
"2024-06-14","2024-W24","weekly","corn","market_activity","-0.3748516577","1","2024-06-14","ok","corn_factors_weekly"
"2024-06-21","2024-W25","weekly","corn","market_activity","-0.1223065423","1","2024-06-21","ok","corn_factors_weekly"
"2024-06-28","2024-W26","weekly","corn","market_activity","0.0985713342","1","2024-06-28","ok","corn_factors_weekly"
"2024-07-05","2024-W27","weekly","corn","market_activity","-0.4465183079","1","2024-07-05","ok","corn_factors_weekly"
"2024-07-12","2024-W28","weekly","corn","market_activity","0.0157265486","1","2024-07-12","ok","corn_factors_weekly"
"2024-07-19","2024-W29","weekly","corn","market_activity","-0.2228927274","1","2024-07-19","ok","corn_factors_weekly"
"2024-07-26","2024-W30","weekly","corn","market_activity","-0.2675977081","1","2024-07-26","ok","corn_factors_weekly"
"2024-08-02","2024-W31","weekly","corn","market_activity","-0.3888566173","1","2024-08-02","ok","corn_factors_weekly"
"2024-08-09","2024-W32","weekly","corn","market_activity","-0.6459798579","1","2024-08-09","ok","corn_factors_weekly"
"2024-08-16","2024-W33","weekly","corn","market_activity","-0.2911667302","1","2024-08-16","ok","corn_factors_weekly"
"2024-08-23","2024-W34","weekly","corn","market_activity","-0.1578836312","1","2024-08-23","ok","corn_factors_weekly"
"2024-08-30","2024-W35","weekly","corn","market_activity","-0.3215826328","1","2024-08-30","ok","corn_factors_weekly"
"2024-09-06","2024-W36","weekly","corn","market_activity","-0.169454308","1","2024-09-06","ok","corn_factors_weekly"
"2024-09-13","2024-W37","weekly","corn","market_activity","-0.3140484515","1","2024-09-13","ok","corn_factors_weekly"
"2024-09-20","2024-W38","weekly","corn","market_activity","-0.6592434768","1","2024-09-20","ok","corn_factors_weekly"
"2024-09-27","2024-W39","weekly","corn","market_activity","-0.2622900691","1","2024-09-27","ok","corn_factors_weekly"
"2024-09-30","2024-W40","weekly","corn","market_activity","-1.7071738792","1","2024-09-30","ok","corn_factors_weekly"
"2024-10-11","2024-W41","weekly","corn","market_activity","0.9103100512","1","2024-10-11","ok","corn_factors_weekly"
"2024-10-18","2024-W42","weekly","corn","market_activity","0.2432645346","1","2024-10-18","ok","corn_factors_weekly"
"2024-10-25","2024-W43","weekly","corn","market_activity","0.2191910943","1","2024-10-25","ok","corn_factors_weekly"
"2024-11-01","2024-W44","weekly","corn","market_activity","-0.0650365375","1","2024-11-01","ok","corn_factors_weekly"
"2024-11-08","2024-W45","weekly","corn","market_activity","0.202050475","1","2024-11-08","ok","corn_factors_weekly"
"2024-11-15","2024-W46","weekly","corn","market_activity","-0.0784872179","1","2024-11-15","ok","corn_factors_weekly"
"2024-11-22","2024-W47","weekly","corn","market_activity","-0.1186438774","1","2024-11-22","ok","corn_factors_weekly"
"2024-11-29","2024-W48","weekly","corn","market_activity","0.0513117583","1","2024-11-29","ok","corn_factors_weekly"
"2024-12-06","2024-W49","weekly","corn","market_activity","0.0894818225","1","2024-12-06","ok","corn_factors_weekly"
"2024-12-13","2024-W50","weekly","corn","market_activity","-0.8654068274","1","2024-12-13","ok","corn_factors_weekly"
"2024-12-20","2024-W51","weekly","corn","market_activity","1.0796449338","1","2024-12-20","ok","corn_factors_weekly"
"2024-12-27","2024-W52","weekly","corn","market_activity","0.3858076485","1","2024-12-27","ok","corn_factors_weekly"
"2025-01-03","2025-W01","weekly","corn","market_activity","-0.0240415633","1","2025-01-03","ok","corn_factors_weekly"
"2025-01-10","2025-W02","weekly","corn","market_activity","0.4882404448","1","2025-01-10","ok","corn_factors_weekly"
"2025-01-17","2025-W03","weekly","corn","market_activity","0.3753399264","1","2025-01-17","ok","corn_factors_weekly"
"2025-01-24","2025-W04","weekly","corn","market_activity","0.1893478643","1","2025-01-24","ok","corn_factors_weekly"
"2025-01-27","2025-W05","weekly","corn","market_activity","-0.9922748246","1","2025-01-27","ok","corn_factors_weekly"
"2025-02-07","2025-W06","weekly","corn","market_activity","0.9153317575","1","2025-02-07","ok","corn_factors_weekly"
"2025-02-14","2025-W07","weekly","corn","market_activity","0.4477466837","1","2025-02-14","ok","corn_factors_weekly"
"2025-02-21","2025-W08","weekly","corn","market_activity","0.433379164","1","2025-02-21","ok","corn_factors_weekly"
"2025-02-28","2025-W09","weekly","corn","market_activity","0.4736364252","1","2025-02-28","ok","corn_factors_weekly"
"2025-03-07","2025-W10","weekly","corn","market_activity","0.4340448006","1","2025-03-07","ok","corn_factors_weekly"
"2025-03-14","2025-W11","weekly","corn","market_activity","0.2250779279","1","2025-03-14","ok","corn_factors_weekly"
"2025-03-21","2025-W12","weekly","corn","market_activity","0.1392120035","1","2025-03-21","ok","corn_factors_weekly"
"2025-03-28","2025-W13","weekly","corn","market_activity","-0.066049083","1","2025-03-28","ok","corn_factors_weekly"
"2025-04-03","2025-W14","weekly","corn","market_activity","-0.3472542529","1","2025-04-03","ok","corn_factors_weekly"
"2025-04-11","2025-W15","weekly","corn","market_activity","-0.0184396595","1","2025-04-11","ok","corn_factors_weekly"
"2025-04-18","2025-W16","weekly","corn","market_activity","0.4787659099","1","2025-04-18","ok","corn_factors_weekly"
"2025-04-25","2025-W17","weekly","corn","market_activity","0.5650133845","1","2025-04-25","ok","corn_factors_weekly"
"2025-04-30","2025-W18","weekly","corn","market_activity","0.2712133655","1","2025-04-30","ok","corn_factors_weekly"
"2025-05-09","2025-W19","weekly","corn","market_activity","0.3331069016","1","2025-05-09","ok","corn_factors_weekly"
"2025-05-16","2025-W20","weekly","corn","market_activity","0.2840715642","1","2025-05-16","ok","corn_factors_weekly"
"2025-05-23","2025-W21","weekly","corn","market_activity","0.1519324623","1","2025-05-23","ok","corn_factors_weekly"
"2025-05-30","2025-W22","weekly","corn","market_activity","-0.1451879332","1","2025-05-30","ok","corn_factors_weekly"
"2025-06-06","2025-W23","weekly","corn","market_activity","-0.4079453461","1","2025-06-06","ok","corn_factors_weekly"
"2025-06-13","2025-W24","weekly","corn","market_activity","-0.3057823243","1","2025-06-13","ok","corn_factors_weekly"
"2025-06-20","2025-W25","weekly","corn","market_activity","0.1832516308","1","2025-06-20","ok","corn_factors_weekly"
"2025-06-27","2025-W26","weekly","corn","market_activity","0.1792332039","1","2025-06-27","ok","corn_factors_weekly"
"2025-07-04","2025-W27","weekly","corn","market_activity","-0.015318076","1","2025-07-04","ok","corn_factors_weekly"
"2025-07-11","2025-W28","weekly","corn","market_activity","0.1927946451","1","2025-07-11","ok","corn_factors_weekly"
"2025-07-18","2025-W29","weekly","corn","market_activity","0.1806419217","1","2025-07-18","ok","corn_factors_weekly"
"2025-07-25","2025-W30","weekly","corn","market_activity","-0.2317137402","1","2025-07-25","ok","corn_factors_weekly"
"2025-08-01","2025-W31","weekly","corn","market_activity","-0.2036343103","1","2025-08-01","ok","corn_factors_weekly"
"2025-08-08","2025-W32","weekly","corn","market_activity","-0.4280307615","1","2025-08-08","ok","corn_factors_weekly"
"2025-08-15","2025-W33","weekly","corn","market_activity","-0.0883635567","1","2025-08-15","ok","corn_factors_weekly"
"2025-08-22","2025-W34","weekly","corn","market_activity","0.1946606015","1","2025-08-22","ok","corn_factors_weekly"
"2025-08-29","2025-W35","weekly","corn","market_activity","0.1160622116","1","2025-08-29","ok","corn_factors_weekly"
"2025-09-05","2025-W36","weekly","corn","market_activity","-0.0794589808","1","2025-09-05","ok","corn_factors_weekly"
"2025-09-12","2025-W37","weekly","corn","market_activity","-0.1745961814","1","2025-09-12","ok","corn_factors_weekly"
"2025-09-19","2025-W38","weekly","corn","market_activity","-0.1902542572","1","2025-09-19","ok","corn_factors_weekly"
"2025-09-26","2025-W39","weekly","corn","market_activity","-0.2318485044","1","2025-09-26","ok","corn_factors_weekly"
"2025-09-30","2025-W40","weekly","corn","market_activity","-1.0044147459","1","2025-09-30","ok","corn_factors_weekly"
"2025-10-10","2025-W41","weekly","corn","market_activity","-0.9723650282","1","2025-10-10","ok","corn_factors_weekly"
"2025-10-17","2025-W42","weekly","corn","market_activity","0.5953883067","1","2025-10-17","ok","corn_factors_weekly"
"2025-10-24","2025-W43","weekly","corn","market_activity","0.2603756224","1","2025-10-24","ok","corn_factors_weekly"
"2025-10-31","2025-W44","weekly","corn","market_activity","0.0684012375","1","2025-10-31","ok","corn_factors_weekly"
"2025-11-07","2025-W45","weekly","corn","market_activity","0.0843535283","1","2025-11-07","ok","corn_factors_weekly"
"2025-11-14","2025-W46","weekly","corn","market_activity","0.0627416098","1","2025-11-14","ok","corn_factors_weekly"
"2025-11-21","2025-W47","weekly","corn","market_activity","0.074515975","1","2025-11-21","ok","corn_factors_weekly"
"2025-11-28","2025-W48","weekly","corn","market_activity","0.4092066487","1","2025-11-28","ok","corn_factors_weekly"
"2025-12-05","2025-W49","weekly","corn","market_activity","0.1361039999","1","2025-12-05","ok","corn_factors_weekly"
"2025-12-12","2025-W50","weekly","corn","market_activity","0.0354346908","1","2025-12-12","ok","corn_factors_weekly"
"2025-12-19","2025-W51","weekly","corn","market_activity","-0.0326837704","1","2025-12-19","ok","corn_factors_weekly"
"2025-12-26","2025-W52","weekly","corn","market_activity","0.0709288208","1","2025-12-26","ok","corn_factors_weekly"
"2025-12-31","2026-W01","weekly","corn","market_activity","-0.1068491779","1","2025-12-31","ok","corn_factors_weekly"
"2026-01-09","2026-W02","weekly","corn","market_activity","0.3522045763","1","2026-01-09","ok","corn_factors_weekly"
"2026-01-16","2026-W03","weekly","corn","market_activity","0.1374329942","1","2026-01-16","ok","corn_factors_weekly"
"2026-01-23","2026-W04","weekly","corn","market_activity","0.1052898384","1","2026-01-23","ok","corn_factors_weekly"
"2026-01-30","2026-W05","weekly","corn","market_activity","-0.1655562524","1","2026-01-30","ok","corn_factors_weekly"
"2026-02-06","2026-W06","weekly","corn","market_activity","-0.3741881242","1","2026-02-06","ok","corn_factors_weekly"
"2026-02-13","2026-W07","weekly","corn","market_activity","0.8349639391","1","2026-02-13","ok","corn_factors_weekly"
"2026-02-27","2026-W09","weekly","corn","market_activity","0.4108744706","1","2026-02-27","ok","corn_factors_weekly"
"2026-03-06","2026-W10","weekly","corn","market_activity","0.6982660446","1","2026-03-06","ok","corn_factors_weekly"
"2026-03-13","2026-W11","weekly","corn","market_activity","0.6046404789","1","2026-03-13","ok","corn_factors_weekly"
"2026-03-20","2026-W12","weekly","corn","market_activity","0.2611345357","1","2026-03-20","ok","corn_factors_weekly"
"2026-03-27","2026-W13","weekly","corn","market_activity","0.2234754963","1","2026-03-27","ok","corn_factors_weekly"
"2026-04-03","2026-W14","weekly","corn","market_activity","-0.2580705847","1","2026-04-03","ok","corn_factors_weekly"
"2026-04-10","2026-W15","weekly","corn","market_activity","-0.4746577007","1","2026-04-10","ok","corn_factors_weekly"
"2026-04-17","2026-W16","weekly","corn","market_activity","0.626154623","1","2026-04-17","ok","corn_factors_weekly"
"2026-04-24","2026-W17","weekly","corn","market_activity","1.0424889806","1","2026-04-24","ok","corn_factors_weekly"
"2026-04-30","2026-W18","weekly","corn","market_activity","0.0235178556","1","2026-04-30","ok","corn_factors_weekly"
"2026-05-08","2026-W19","weekly","corn","market_activity","0.2005097814","1","2026-05-08","ok","corn_factors_weekly"
"2026-05-15","2026-W20","weekly","corn","market_activity","0.29205344","1","2026-05-15","ok","corn_factors_weekly"
"2026-05-22","2026-W21","weekly","corn","market_activity","0.2957387874","1","2026-05-22","ok","corn_factors_weekly"
"2026-05-29","2026-W22","weekly","corn","market_activity","0.2123362134","1","2026-05-29","ok","corn_factors_weekly"
"2026-06-05","2026-W23","weekly","corn","market_activity","0.0251429965","1","2026-06-05","ok","corn_factors_weekly"
"2026-06-12","2026-W24","weekly","corn","market_activity","-0.404044027","1","2026-06-12","ok","corn_factors_weekly"
"2026-06-18","2026-W25","weekly","corn","market_activity","-0.2162096315","1","2026-06-18","ok","corn_factors_weekly"
"2026-06-26","2026-W26","weekly","corn","market_activity","0.4982607747","1","2026-06-26","ok","corn_factors_weekly"
"2016-12-30","2016","yearly","corn","market_activity","0","0.5","2016-12-30","partial_period","corn_factors_yearly"
"2017-12-29","2017","yearly","corn","market_activity","0","1","2017-12-29","ok","corn_factors_yearly"
"2018-12-28","2018","yearly","corn","market_activity","0","1","2018-12-28","ok","corn_factors_yearly"
"2019-12-31","2019","yearly","corn","market_activity","0.126766738","1","2019-12-31","ok","corn_factors_yearly"
"2020-12-31","2020","yearly","corn","market_activity","-0.4508728214","1","2020-12-31","ok","corn_factors_yearly"
"2021-12-31","2021","yearly","corn","market_activity","-0.1844015735","1","2021-12-31","ok","corn_factors_yearly"
"2022-12-30","2022","yearly","corn","market_activity","-1.1730549405","1","2022-12-30","ok","corn_factors_yearly"
"2023-12-29","2023","yearly","corn","market_activity","-0.4875825375","1","2023-12-29","ok","corn_factors_yearly"
"2024-12-31","2024","yearly","corn","market_activity","0.6159398543","1","2024-12-31","ok","corn_factors_yearly"
"2025-12-31","2025","yearly","corn","market_activity","-0.0168347675","1","2025-12-31","ok","corn_factors_yearly"
"2026-06-26","2026","yearly","corn","market_activity","-0.9593576656","1","2026-06-26","partial_period","corn_factors_yearly"
