month,period_end,is_complete_period,strict_backtest_eligible,available_factor_count,candidate_factor_count,source_version,price_momentum_1m,price_momentum_3m,price_ma_gap_6m,price_range_1m,price_volatility_3m,volatility_ratio_3m_12m,volume_log_change_1m,open_interest_log_change_1m,basis_rate_level_lag1,basis_rate_zscore_12m_lag1,nearby_main_spread_ratio_lag1,nearby_main_spread_change_1m_lag1,starch_corn_spread_ratio,cbot_corn_momentum_1m,domestic_minus_cbot_momentum_1m,precip_anomaly_same_month,temperature_anomaly_same_month,hot_dry_weather_stress,harvest_season_share,seasonal_sin,seasonal_cos
2016-06-01,2016-06-30,False,False,2,21,corn_monthly_factors_v1,,,,,,,,,,,,,,,,,,,,1.224646799e-16,-1
2016-07-01,2016-07-29,True,True,5,21,corn_monthly_factors_v1,,,,0.1037344398,,,,,,,,,0.2254495159,,,,,,0,-0.5,-0.8660254038
2016-08-01,2016-08-31,True,True,12,21,corn_monthly_factors_v1,0.002766251729,,,0.04,,,-0.2158696019,0.05673745333,0.21413,,0.1445366528,,0.1993103448,-0.05472263868,0.05748889041,,,,0,-0.8660254038,-0.5
2016-09-01,2016-09-30,True,True,13,21,corn_monthly_factors_v1,-0.03862068966,,,0.06527977044,,,0.07492610601,-0.03439094218,0.214233,,0.2393103448,0.09477369199,0.1786226686,0.06661379857,-0.1052344882,,,,1,-1,-1.836970199e-16
2016-10-01,2016-10-31,True,True,15,21,corn_monthly_factors_v1,0.08823529412,0.04910096819,,0.09162821358,0.06469193245,,-0.1213526723,-0.146248008,0.179358,,0.04017216643,-0.1991381784,0.1667765326,0.05427509294,0.03396020118,,,,1,-0.8660254038,0.5
2016-11-01,2016-11-30,True,True,15,21,corn_monthly_factors_v1,0.01779828609,0.06482758621,,0.1029792746,0.06355694762,,0.3779699454,0.04376271406,0.099527,,0.1641397495,0.1239675831,0.2331606218,-0.01692524683,0.03472353292,,,,1,-0.5,0.8660254038
2016-12-01,2016-12-30,True,True,16,21,corn_monthly_factors_v1,-0.01619170984,0.08967001435,0.02750845547,0.07044107966,0.05326301262,,0.2040967894,0.1219543112,0.084945,,0.03756476684,-0.1265749827,0.1757735352,0.007173601148,-0.02336531099,,,,0,-2.449293598e-16,1
2017-01-01,2017-01-26,True,True,16,21,corn_monthly_factors_v1,0.02699144174,0.02834541859,0.04185218166,0.05384615385,0.02274722882,,-0.1282902102,0.1849215998,0.047452,,-0.01974983542,-0.05731460226,0.1544871795,0.03632478632,-0.009333344587,,,,0,0.5,0.8660254038
2017-02-01,2017-02-28,True,True,16,21,corn_monthly_factors_v1,0.02756410256,0.03821243523,0.05264309949,0.04928259513,0.02509875044,,0.3939892067,0.03098144814,-0.00043,,-0.04166666667,-0.02191683125,0.1971303805,0.02542955326,0.002134549299,,,,0,0.8660254038,0.5
2017-03-01,2017-03-31,True,True,16,21,corn_monthly_factors_v1,0.04304429195,0.1007241606,0.06553372278,0.07715311005,0.009107306627,,0.03373533286,-0.09026174919,-0.049544,,-0.06363069245,-0.02196402578,0.2296650718,-0.02211796247,0.06516225442,,,,0,1,6.123233996e-17
2017-04-01,2017-04-28,True,True,16,21,corn_monthly_factors_v1,-0.02990430622,0.03974358974,0.02226890756,0.05363748459,0.03843555699,,-0.4390993072,-0.2961252916,-0.056443,,-0.03349282297,0.03013786949,0.1997533909,0.002056202879,-0.0319605091,,,,0,0.8660254038,-0.5
2017-05-01,2017-05-31,True,True,16,21,corn_monthly_factors_v1,-0.008631319359,0.003119151591,0.006677796327,0.03482587065,0.03751534519,,-0.1793344725,-0.05561110004,0,,-0.0006165228113,0.03287630016,0.1965174129,0.01641586867,-0.02504718803,,,,0,0.5,-0.8660254038
2017-06-01,2017-06-30,True,True,16,21,corn_monthly_factors_v1,0.04912935323,0.008971291866,0.03794093519,0.06283343213,0.04089652511,,-0.1006169246,-0.1824341546,0.032491,,0.01305970149,0.0136762243,0.2009484292,-0.004037685061,0.05316703829,,,,0,1.224646799e-16,-1
2017-07-01,2017-07-31,True,True,18,21,corn_monthly_factors_v1,-0.02489626556,0.01418002466,0.003354681305,0.03890577508,0.03890294764,1.031833873,-0.3163331369,-0.3367917832,-0.002973,-0.692606757,-0.03615886189,-0.04921856338,0.1787234043,0.005405405405,-0.03030167097,,,,0,-0.5,-0.8660254038
2017-08-01,2017-08-31,True,True,18,21,corn_monthly_factors_v1,0.02553191489,0.04912935323,0.02026005443,0.05868405453,0.03781453142,1.000405119,0.04081921947,0.2828121391,0.020419,-0.3215169631,0,0.03615886189,0.1707172496,-0.0813172043,0.1068491192,,,,0,-0.8660254038,-0.5
2017-09-01,2017-09-29,True,True,18,21,corn_monthly_factors_v1,0.003556609366,0.003556609366,0.02172601086,0.03307737744,0.02528333288,0.7364702282,-0.02434052293,-0.3677311188,-0.017577,-0.6809674279,-0.03023117961,-0.03023117961,0.1671588895,0.04242867593,-0.03887206657,,,,1,-1,-1.836970199e-16
2017-10-01,2017-10-31,True,True,18,21,corn_monthly_factors_v1,-0.02126402835,0.007294832827,-0.003508068558,0.0343995172,0.02341238424,0.8511673467,-0.7013697225,0.1403097515,-0.016383,-0.5862483223,-0.02539870053,0.004832479077,0.1713940857,-0.0301754386,0.008911410244,,,,1,-0.8660254038,0.5
2017-11-01,2017-11-30,True,True,18,21,corn_monthly_factors_v1,0.0350030175,0.01659751037,0.02042840143,0.0443148688,0.02819846654,0.9891085267,0.3783722957,-0.5099043312,0.002666,-0.02676869952,-0.01207000604,0.0133286945,0.1965014577,-0.01085383502,0.04585685252,,,,1,-0.5,0.8660254038
2017-12-01,2017-12-29,True,True,18,21,corn_monthly_factors_v1,0.05889212828,0.07265209687,0.06687555077,0.07433920705,0.04115353267,1.344819533,-0.01802089714,0.4870219991,-0.031579,-0.8272119064,0,0.01207000604,0.1690528634,0.02706656913,0.03182555915,,,,0,-2.449293598e-16,1
2018-01-01,2018-01-31,True,True,18,21,corn_monthly_factors_v1,-0.0154185022,0.07905853953,0.0359212051,0.04362416107,0.03793654585,1.201404564,-0.02782534213,-0.149314499,-0.063101,-1.595635332,-0.04185022026,-0.04185022026,0.1644295302,0.02991452991,-0.04533303212,,,,0,0.5,0.8660254038
2018-02-01,2018-02-28,True,True,18,21,corn_monthly_factors_v1,0.02348993289,0.06705539359,0.04581388704,0.02732240437,0.03716909909,1.183186913,-0.4790099106,0.02489968231,-0.008745,0.2404995994,0.002237136465,0.04408735673,0.1841530055,0.03457814661,-0.01108821373,,,,0,0.8660254038,0.5
2018-03-01,2018-03-30,True,True,18,21,corn_monthly_factors_v1,-0.04699453552,-0.03964757709,-0.008151658768,0.08314220183,0.03530574195,1.042574002,0.2718820125,0.0708578889,-0.020516,-0.2524563754,0.0174863388,0.01524920233,0.2310779817,0.03676470588,-0.0837592414,,,,0,1,6.123233996e-17
2018-04-01,2018-04-27,True,True,18,21,corn_monthly_factors_v1,-0.00745412844,-0.03187919463,-0.02240210843,0.03177354131,0.03532949431,1.090181783,-0.2706684023,-0.07306391807,0.05857,1.994346308,0.02350917431,0.006022835514,0.2328134027,0.007092198582,-0.01454632702,,,,0,0.8660254038,-0.5
2018-05-01,2018-05-31,True,True,18,21,corn_monthly_factors_v1,0.02657423455,-0.02896174863,-0.002245929253,0.0377039955,0.03681878417,1.130663478,0.1260052046,-0.05506709982,0.040237,1.205423178,-0.01444251878,-0.03795169309,0.2492965672,0.007682458387,0.01889177616,,,,0,0.5,-0.8660254038
2018-06-01,2018-06-29,True,True,18,21,corn_monthly_factors_v1,0.005627462015,0.0246559633,0.00609927747,0.02182428651,0.01716500692,0.5723299979,-0.3152230814,-0.3928391111,0.006269,0.2783645509,-0.001125492403,0.01331702637,0.2534974818,-0.08703939009,0.0926668521,,,,0,1.224646799e-16,-1
2018-07-01,2018-07-31,True,True,18,21,corn_monthly_factors_v1,0.03749300504,0.07105719237,0.03739625105,0.05663430421,0.0161936184,0.5451982183,0.06940722243,0.1669806617,-0.006437,-0.1058474301,-0.009513150532,-0.008387658129,0.2281553398,0.03618649965,0.001306505384,,,,0,-0.5,-0.8660254038
2018-08-01,2018-08-31,True,True,18,21,corn_monthly_factors_v1,0.02696871629,0.07146876759,0.05807168658,0.03466386555,0.01623587909,0.5453491546,0.7694693219,0.4644860967,-0.046488,-1.12573071,-0.03937432578,-0.02986117525,0.2394957983,-0.01678979181,0.0437585081,,,,0,-0.8660254038,-0.5
2018-09-01,2018-09-28,True,True,18,21,corn_monthly_factors_v1,-0.02993697479,0.03357582541,0.01669724771,0.05089334055,0.03627630198,1.134547197,-0.167417337,-0.3609993851,-0.072894,-1.55234566,-0.04306722689,-0.003692901109,0.2587980509,-0.02595628415,-0.003980690637,,,,1,-1,-1.836970199e-16
2018-10-01,2018-10-31,True,True,18,21,corn_monthly_factors_v1,0.02382241473,0.01995685005,0.02585895118,0.03860391327,0.03198496744,1.035593955,-0.1562015197,0.05357098064,-0.034073,-0.4983834942,-0.01353546291,0.02953176398,0.2760444209,0.01893408135,0.00488833338,,,,1,-0.8660254038,0.5
2018-11-01,2018-11-30,True,True,18,21,corn_monthly_factors_v1,0.03278688525,0.02573529412,0.04289782841,0.06912442396,0.03392323764,1.103602855,0.1759175191,0.2547214275,-0.047233,-0.7178624717,-0.02221047065,-0.008675007738,0.2411674347,0.03716448727,-0.004377602022,,,,1,-0.5,0.8660254038
2018-12-01,2018-12-28,True,True,18,21,corn_monthly_factors_v1,-0.04301075269,0.01191120736,-0.009188902633,0.05939004815,0.04141721847,1.358984528,0.1925524593,0.161972567,-0.055271,-0.8441417308,-0.01843317972,0.003777290927,0.2471910112,-0.004644990046,-0.03836576264,,,,0,-2.449293598e-16,1
2019-01-01,2019-01-31,True,True,18,21,corn_monthly_factors_v1,-0.003210272873,-0.01480698043,-0.01315440982,0.03757380569,0.037914719,1.263305232,-0.2305855623,-0.1149556566,-0.01027,0.1587452295,-0.01551631889,0.002916860836,0.2517444981,0.002669333333,-0.005879606207,,,,0,0.5,0.8660254038
2019-02-01,2019-02-28,True,True,18,21,corn_monthly_factors_v1,-0.02254428341,-0.06758832565,-0.02828175027,0.05216913784,0.01990292492,0.6587192187,-0.3891364598,0.1143521823,-0.036647,-0.4596922977,-0.01771336554,-0.002197046652,0.2454695222,-0.03856372722,0.01601944381,,,,0,0.8660254038,0.5
2019-03-01,2019-03-29,True,True,18,21,corn_monthly_factors_v1,0.01263042284,-0.01337613697,-0.01574593008,0.02874186551,0.01761624045,0.6660173173,0.3944440001,-0.01503134431,-0.023034,-0.1050081102,-0.0510708402,-0.03335747466,0.2337310195,-0.01313136063,0.02576178348,,,,0,1,6.123233996e-17
2019-04-01,2019-04-30,True,True,18,21,corn_monthly_factors_v1,0.03904555315,0.02844873859,0.0204154092,0.0490605428,0.03089856263,1.11013889,0.4567979859,0.08653021424,-0.04518,-0.5692156127,-0.01355748373,0.03751335647,0.240605428,-0.008417565045,0.04746311819,,,,0,0.8660254038,-0.5
2019-05-01,2019-05-31,True,True,18,21,corn_monthly_factors_v1,0.02870563674,0.0823723229,0.04803261255,0.05479452055,0.01331093211,0.4760208036,0.1975692876,-0.1747325622,-0.070391,-1.358589882,-0.02974947808,-0.01619199435,0.2283105023,0.2084630149,-0.1797573782,,,,0,0.5,-0.8660254038
2019-06-01,2019-06-28,True,True,18,21,corn_monthly_factors_v1,-0.01166920345,0.05639913232,0.02860160169,0.02566735113,0.02679871927,0.9372466049,-0.2561151029,-0.002441157382,-0.056434,-0.680743223,-0.0197869102,0.009962567881,0.2243326489,-0.01110422344,-0.0005649800088,,,,0,1.224646799e-16,-1
2019-07-01,2019-07-31,True,True,21,21,corn_monthly_factors_v1,-0.009240246407,0.007306889353,0.01312335958,0.0207253886,0.02264184033,0.8292672089,-0.3562314098,-0.3892465296,-0.043307,0.09995398801,-0.02412731006,-0.004340399864,0.2264248705,-0.03074644942,0.02150620301,0.8435913718,-0.8438773956,0,0,-0.5,-0.8660254038
2019-08-01,2019-08-30,True,True,21,21,corn_monthly_factors_v1,-0.03056994819,-0.05073566717,-0.02212543554,0.06146445751,0.01167685861,0.4186636461,0.4223712631,0.499958688,-0.052391,-0.375986046,-0.02525252525,-0.001125215191,0.2175307322,-0.09945088469,0.0688809365,0.4874723731,-0.660333158,0,0,-0.8660254038,-0.5
2019-09-01,2019-09-30,True,True,21,21,corn_monthly_factors_v1,-0.02565473009,-0.06416837782,-0.04546644559,0.04333516182,0.01116953313,0.4059712661,-0.08025368771,0.009385602536,0.002511,2.025353322,-0.02512025655,0.0001322687052,0.2057048821,0.04810298103,-0.07375771112,-1.394518747,0.9396925996,1.310418947,1,-1,-1.836970199e-16
2019-10-01,2019-10-31,True,True,21,21,corn_monthly_factors_v1,0.02742731761,-0.02953367876,-0.01559215137,0.04484783769,0.03215987665,1.155847185,0.06749108801,0.1502814519,0.015356,1.942621089,-0.01700493692,0.00811531963,0.1873998932,0.007110536522,0.02031678109,1.978411274,1.610661687,0,1,-0.8660254038,0.5
2019-11-01,2019-11-29,True,True,21,21,corn_monthly_factors_v1,-0.02295782168,-0.02191341529,-0.02616407982,0.04426229508,0.02989882763,1.13304906,0.2131328415,-0.5159586535,-0.015567,0.6460178984,-0.02349172451,-0.006486787589,0.2021857923,-0.02246469833,-0.0004931233453,0.3553797369,-0.2022036007,0,1,-0.5,0.8660254038
2019-12-01,2019-12-31,True,True,21,21,corn_monthly_factors_v1,0.04371584699,0.04772353264,0.0198451544,0.05497382199,0.03475954676,1.290829273,-0.261935999,0.568846761,-0.024406,0.2197896523,-0.03734876381,-0.0138570393,0.1910994764,0.01707156927,0.02664427772,3.796368993,-0.6053817878,0,0,-2.449293598e-16,1
2020-01-01,2020-01-23,True,True,21,21,corn_monthly_factors_v1,0.001047120419,0.02082221036,0.0225510295,0.0230125523,0.03376940323,1.256340579,-1.027514817,-0.7929290201,-0.040469,-0.3225461678,-0.04921465969,-0.01186589588,0.1809623431,0.0161394448,-0.01509232438,0.6023904304,0.0170666429,0,0,0.5,0.8660254038
2020-02-01,2020-02-28,True,True,21,21,corn_monthly_factors_v1,0.005230125523,0.05027322404,0.02324755989,0.02497398543,0.02352044684,0.9153025151,0.2881141358,-0.1271660888,-0.044809,-0.4661681842,-0.0219665272,0.02724813249,0.1597294485,-0.06416772554,0.06939785106,-0.4831756307,-0.07082807611,0,0,0.8660254038,0.5
2020-03-01,2020-03-31,True,True,21,21,corn_monthly_factors_v1,0.06555671176,0.0722513089,0.06898651588,0.06787109375,0.03609774211,1.159610111,0.3595212465,0.3030799486,-0.038116,-0.1486356965,-0.02029136316,0.001675164033,0.1088867188,-0.07264086897,0.1381975807,0.5755449794,0.1544437651,0,0,1,6.123233996e-17
2020-04-01,2020-04-30,True,True,21,21,corn_monthly_factors_v1,0.0126953125,0.08472803347,0.06395348837,0.04194792671,0.0328870632,1.106115097,-0.0384229695,0.06036138517,-0.098542,-1.93025454,-0.0283203125,-0.008028949337,0.1615236258,-0.06588579795,0.07858111045,3.360741372,-1.829278895,0,0,0.8660254038,-0.5
2020-05-01,2020-05-29,True,True,21,21,corn_monthly_factors_v1,0.001928640309,0.08116545265,0.04387139987,0.03897978826,0.03405578815,1.176306924,-0.1351021992,-0.1487445533,-0.073816,-1.109155844,-0.0231436837,0.005176628797,0.1645813282,0.02037617555,-0.01844753524,1.509293369,-7.287592159,0,0,0.5,-0.8660254038
2020-06-01,2020-06-30,True,True,21,21,corn_monthly_factors_v1,0.005774783446,0.0205078125,0.03431210822,0.04593301435,0.005456002345,0.1915467432,0.2091893236,-0.02347548662,-0.046477,-0.2637176933,-0.01347449471,0.009669188997,0.1598086124,0.0752688172,-0.06949403376,0.2595191747,-2.463004232,0,0,1.224646799e-16,-1
2020-07-01,2020-07-31,True,True,21,21,corn_monthly_factors_v1,0.1114832536,0.1200578592,0.1119266055,0.1248385708,0.06217084897,1.514145057,0.3958426818,-0.5763659268,-0.018092,0.5786255577,-0.006220095694,0.007254399013,0.1588463194,-0.06857142857,0.1800546822,-2.287665824,-0.7947864552,0,0,-0.5,-0.8660254038
2020-08-01,2020-08-31,True,True,21,21,corn_monthly_factors_v1,-0.02625914765,0.0885466795,0.05413592233,0.05128205128,0.07208030533,1.774099767,0.003779423002,1.13701136,-0.004854,0.8536061643,0.03336298932,0.03958308502,0.1366047745,0.09892638037,-0.125185528,0.5533254001,0.2727541002,0,0,-0.8660254038,-0.5
2020-09-01,2020-09-30,True,True,21,21,corn_monthly_factors_v1,0.09106984969,0.180861244,0.1138021813,0.09602917342,0.07433681207,1.710828201,0.4156451579,0.09289334972,-0.007891,0.8086049979,-0.01900972591,-0.05237271523,0.1179092382,0.05722260991,0.03384723978,4.736492056,-0.8263942283,0,1,-1,-1.836970199e-16
2020-10-01,2020-10-30,True,True,21,21,corn_monthly_factors_v1,0.06199351702,0.1282823935,0.1361074989,0.05112552461,0.0611010905,1.368301886,-0.3314406878,-0.01672481472,-0.082456,-1.364709084,-0.01377633712,0.005233388791,0.1217092713,0.0495049505,0.01248856652,-0.5482825728,-0.5534469109,0,1,-0.8660254038,0.5
2020-11-01,2020-11-30,True,True,21,21,corn_monthly_factors_v1,-0.007630675315,0.149867374,0.08639053254,0.0522875817,0.05071941593,1.173487616,-0.1949048719,-0.9686046323,-0.10524,-1.657804377,-0.01678748569,-0.003011148577,0.1391772395,0.07295597484,-0.08058665016,9.092768342,0.6397708804,0,1,-0.5,0.8660254038
2020-12-01,2020-12-31,True,True,21,21,corn_monthly_factors_v1,0.05420991926,0.1110210697,0.09555836718,0.06965718454,0.03814964327,0.8746698705,0.1345344622,0.7546761241,-0.106544,-1.381683077,-0.02983961209,-0.01305212639,0.1269146608,0.1359906213,-0.08178070207,-1.021009376,-2.822707768,0,0,-2.449293598e-16,1
2021-01-01,2021-01-29,True,True,21,21,corn_monthly_factors_v1,-0.01021152443,0.03548264021,0.05685358255,0.08327192336,0.03647154674,0.8206516947,0.06905778189,-0.06427377265,-0.084407,-0.672062965,-0.01896425966,0.01087535242,0.1440677966,0.1284829721,-0.1386944966,2.696719897,-1.473167444,0,0,0.5,0.8660254038
2021-02-01,2021-02-26,True,True,21,21,corn_monthly_factors_v1,0.02321296979,0.0676662822,0.04641085223,0.05077421678,0.03221834389,0.7353800301,-0.3967306428,-0.2276490425,0.041958,1.979692626,-0.004421518055,0.01454274161,0.1854519265,-0.0187471422,0.04196011199,-0.9951339598,-1.438611161,0,0,0.8660254038,0.5
2021-03-01,2021-03-31,True,True,21,21,corn_monthly_factors_v1,-0.05257472092,-0.04048140044,-0.01864975755,0.08589889776,0.03798159926,0.7816179172,0.2861355082,-0.3737410671,0.03672,1.52962839,0.01080302485,0.0152245429,0.207145572,0.05172413793,-0.1042988589,-0.6388601842,0.9268129137,0.5921038688,0,1,6.123233996e-17
2021-04-01,2021-04-30,True,True,21,21,corn_monthly_factors_v1,0.03876852908,0.00700073692,0.01234720336,0.06805708013,0.04886944991,1.003158642,-0.2790919252,0.08100769854,0.070788,1.690189926,0,-0.01080302485,0.1928283937,0.1931767833,-0.1544082543,1.303508056,-0.4322333053,0,0,0.8660254038,-0.5
2021-05-01,2021-05-31,True,True,21,21,corn_monthly_factors_v1,-0.02451518478,-0.03997119193,-0.01641763512,0.08702175544,0.04678987663,0.9285630008,0.09623315991,0.007012572313,0.033299,0.9080584652,0.02890596414,0.02890596414,0.1841710428,-0.025993316,0.001478131226,-4.575626082,0.3635596123,1.663512844,0,0.5,-0.8660254038
2021-06-01,2021-06-30,True,True,21,21,corn_monthly_factors_v1,-0.01987996999,-0.006841505131,-0.02826329491,0.08113279755,0.035275015,0.6826519254,-0.01337630776,-0.05050624908,0.05652,1.084272858,0.01875468867,-0.01015127547,0.153463452,-0.1025543271,0.08267435711,0.7000046714,-1.338454899,0,0,1.224646799e-16,-1
