month,period_end,is_complete_period,strict_backtest_eligible,available_factor_count,candidate_factor_count,source_version,price_momentum_1m,price_momentum_3m,price_ma_gap_6m,price_range_1m,price_volatility_3m,volatility_ratio_3m_12m,volume_log_change_1m,open_interest_log_change_1m,basis_rate_level_lag1,basis_rate_zscore_12m_lag1,nearby_main_spread_ratio_lag1,nearby_main_spread_change_1m_lag1,starch_corn_spread_ratio,cbot_corn_momentum_1m,domestic_minus_cbot_momentum_1m,precip_anomaly_same_month,temperature_anomaly_same_month,hot_dry_weather_stress,harvest_season_share,seasonal_sin,seasonal_cos
2021-07-01,2021-07-30,True,True,21,21,corn_monthly_factors_v1,-0.01530807501,-0.05854372484,-0.03470268242,0.06024096386,0.004603591173,0.1056075072,0.1331917048,-0.1207144137,0.059104,0.97581105,-0.01186375813,-0.0306184468,0.1329187719,-0.07476635514,0.05945828013,0.7536994007,0.5103214427,0,0,-0.5,-0.8660254038
2021-08-01,2021-08-31,True,True,21,21,corn_monthly_factors_v1,-0.03342401866,-0.06714178545,-0.04973571929,0.06433453961,0.0094209951,0.2132910549,-0.1125907849,0.4758420561,0.056026,0.8273150807,0,0.01186375813,0.1403297145,-0.01790633609,-0.01551768257,0.1653101293,-1.856683694,0,0,-0.8660254038,-0.5
2021-09-01,2021-09-30,True,True,21,21,corn_monthly_factors_v1,0.01326899879,-0.0355912744,-0.03027193433,0.03611111111,0.02354100833,0.6549924559,0.1091442194,0.01706529197,0.096106,1.17948729,0.01206272618,0.01206272618,0.2051587302,0.004675081814,0.00859391698,-0.1568375847,0.08883718716,0.01393300987,1,-1,-1.836970199e-16
2021-10-01,2021-10-29,True,True,21,21,corn_monthly_factors_v1,0.04246031746,0.0209871745,0.0178225494,0.06242862581,0.03827706762,1.148042245,-0.09402004193,-0.1011396143,0.035011,0.2693543113,-0.00119047619,-0.01325320237,0.1907118386,0.05909725454,-0.01663693708,-0.9324234661,0.9686905053,0.9032297585,1,-0.8660254038,0.5
2021-11-01,2021-11-30,True,True,21,21,corn_monthly_factors_v1,0.006851922345,0.06353035786,0.02618816683,0.04952741021,0.01897924199,0.5703869118,0.03998153381,-0.2602571172,0.001141,-0.3863441777,-0.005709935287,-0.004519459097,0.1829867675,-0.0008787346221,0.007730656967,0.9525880181,0.6415848345,0,1,-0.5,0.8660254038
2021-12-01,2021-12-31,True,True,21,21,corn_monthly_factors_v1,0.01020793951,0.06031746032,0.03272352486,0.04640718563,0.01966145356,0.6743544835,-0.1073948251,0.572909774,0.01306,-0.47714457,0,0.005709935287,0.1156437126,0.04221635884,-0.03200841933,-0.2012683541,0.9672519491,0.1946772078,0,-2.449293598e-16,1
2022-01-01,2022-01-28,True,True,21,21,corn_monthly_factors_v1,0.03405688623,0.05177007994,0.05498281787,0.0408975751,0.01483321257,0.4824304021,-0.1647529272,0.1347463656,-0.001822,-1.511521413,-0.02694610778,-0.02694610778,0.1538183134,0.07341772152,-0.03936083529,-1.240704944,-0.3939379113,0,0,0.5,0.8660254038
2022-02-01,2022-02-28,True,True,21,21,corn_monthly_factors_v1,0.03365906623,0.0797731569,0.06547285954,0.04691876751,0.0136558038,0.4329420509,-0.01896181771,0.1019685101,-0.033724,-1.917052322,-0.01483894318,0.01210716461,0.18732493,0.08608490566,-0.05242583943,-0.1490270002,-0.08239107504,0,0,0.8660254038,0.5
2022-03-01,2022-03-31,True,True,21,21,corn_monthly_factors_v1,-0.005602240896,0.0628742515,0.03883435957,0.03943661972,0.02278323529,0.8575478188,0.1764286659,-0.5694566561,-0.062275,-1.955546371,-0.04621848739,-0.03137954422,0.1711267606,0.0817951502,-0.0873973911,1.612741628,-0.4115699866,0,0,1,6.123233996e-17
2022-04-01,2022-04-29,True,True,21,21,corn_monthly_factors_v1,0.07183098592,0.1017010496,0.08585017836,0.04829172142,0.03871789058,1.230753114,-0.2351763423,0.6063350948,-0.02633,-0.9874478258,0,0.04621848739,0.1452036794,0.08732017397,-0.01548918806,1.488799657,0.2017113447,0,0,0.8660254038,-0.5
2022-05-01,2022-05-31,True,True,21,21,corn_monthly_factors_v1,-0.03580814717,0.02766106443,0.0292226768,0.0395229983,0.05551949261,1.697239034,-0.02001235009,-0.04925207853,-0.087143,-1.756150723,-0.03318002628,-0.03318002628,0.1011925043,-0.07353846154,0.03773031436,5.812437105,-1.17416209,0,0,0.5,-0.8660254038
2022-06-01,2022-06-30,True,True,21,21,corn_monthly_factors_v1,-0.0528109029,-0.02112676056,-0.03124637008,0.05899280576,0.06759052833,1.853010885,0.07444766544,-0.1065643284,-0.037627,-0.7156914475,-0.01669505963,0.01648496666,0.1352517986,-0.1720358685,0.1192249656,1.883411128,-1.484647842,0,0,1.224646799e-16,-1
2022-07-01,2022-07-29,True,True,21,21,corn_monthly_factors_v1,-0.03956834532,-0.1228646518,-0.06452554745,0.08464419476,0.008931201144,0.232739963,-0.0589720725,-0.4387143874,0.016674,0.3768957953,-0.01762589928,-0.0009308396554,0.1524344569,-0.001604492579,-0.03796385274,2.081242609,-1.600033184,0,0,-0.5,-0.8660254038
2022-08-01,2022-08-31,True,True,21,21,corn_monthly_factors_v1,0.04756554307,-0.04701873935,-0.01664127505,0.0589917769,0.05453303394,1.421542286,-0.1009662034,0.1620730694,0.040062,0.8865423504,0,0.01762589928,0.09545942081,0.0775411812,-0.02997563813,-0.7987777714,-1.152288361,0,0,-0.8660254038,-0.5
2022-09-01,2022-09-30,True,True,21,21,corn_monthly_factors_v1,-0.008580622095,-0.002517985612,-0.02123654333,0.04435629282,0.04416813588,1.140243658,-0.08924741416,-0.09832531057,-0.010791,0.05279026682,-0.01644619235,-0.01644619235,0.04976559683,0.01118568233,-0.01976630442,-0.6654574926,-0.7605080682,0,1,-1,-1.836970199e-16
2022-10-01,2022-10-31,True,True,21,21,corn_monthly_factors_v1,0.04038946989,0.08052434457,0.02790973872,0.04540727903,0.0305558445,0.7920977853,-0.2364568224,-0.1087569625,0.008123,0.6441888261,-0.00685178507,0.009594407279,0.02391681109,0.01696165192,0.02342781797,1.551302141,0.4977072197,0,1,-0.8660254038,0.5
2022-11-01,2022-11-30,True,True,21,21,corn_monthly_factors_v1,0.007972270364,0.03968537719,0.03776839351,0.04951856946,0.02490964667,0.6457825078,0.383354265,-0.5845430781,-0.029831,-0.3404494429,-0.01143847487,-0.0045866898,0.07290233838,-0.03444525018,0.04241752055,-0.7255500455,1.513631145,1.098215146,1,-0.5,0.8660254038
2022-12-01,2022-12-30,True,True,21,21,corn_monthly_factors_v1,-0.02888583219,0.01839163361,0.005161060687,0.06798866856,0.03466136665,0.8654910345,-0.1445361745,0.5923922021,-0.005226,0.4007085181,0.007972270364,0.01941074523,0.0407223796,0.01915133308,-0.04803716527,0.5388881552,-0.07541068665,0,0,-2.449293598e-16,1
2023-01-01,2023-01-31,True,True,21,21,corn_monthly_factors_v1,0.006373937677,-0.01490467938,0.001350637148,0.0327234342,0.0208339697,0.5338115002,-0.1520520036,-0.2391247069,0.00212,0.5991370148,-0.01062322946,-0.01859549983,0.02146375792,0.001105379514,0.005268558163,-0.3116438021,1.46406919,0.4562680889,0,0.5,0.8660254038
2023-02-01,2023-02-28,True,True,21,21,corn_monthly_factors_v1,-0.001759324419,-0.02441540578,-0.002753529791,0.0437081424,0.01846279478,0.4881280891,-0.02917554216,0.1825833993,-0.00272,0.3874492044,0,0.01062322946,0.06238984843,-0.07250644093,0.07074711651,-0.6862459488,0.4687565762,0.3216823014,0,0.8660254038,0.5
2023-03-01,2023-03-31,True,True,21,21,corn_monthly_factors_v1,-0.03983080719,-0.03541076487,-0.03971797885,0.06130690162,0.02466598941,0.6237648235,0.3653402916,0.1482809272,-0.010123,0.0559706011,-0.006344730349,-0.006344730349,0.08223201175,0.04523809524,-0.08506890243,-0.7801074872,1.853180857,1.445680262,0,1,6.123233996e-17
2023-04-01,2023-04-28,True,True,21,21,corn_monthly_factors_v1,-0.02936857562,-0.06966924701,-0.05453245128,0.05446293495,0.01966878594,0.6085304989,0.13804543,0.1290656839,0.013043,0.6733543895,0.008076358297,0.01442108865,0.1244326778,-0.113135915,0.08376733933,2.411581026,-1.048395321,0,0,0.8660254038,-0.5
2023-05-01,2023-05-31,True,True,21,21,corn_monthly_factors_v1,-0.004160363086,-0.07190694395,-0.04277750848,0.06114698063,0.01833617941,0.583788688,-0.05770562672,-0.2542786185,0.031502,1.333365411,-0.01059001513,-0.01866637343,0.1173566274,0.01498287671,-0.0191432398,-0.9605955074,0.3909866467,0.3755800163,0,0.5,-0.8660254038
2023-06-01,2023-06-30,True,True,21,21,corn_monthly_factors_v1,0.03608051652,0.001468428781,-0.002437835202,0.06158357771,0.0330110235,1.082629966,-0.1010618434,0.2582735746,0.022748,0.8318999654,0,0.01059001513,0.1495601173,-0.1657528469,0.2018333634,-1.451102391,1.762910324,2.558163387,0,1.224646799e-16,-1
2023-07-01,2023-07-31,True,True,21,21,corn_monthly_factors_v1,-0.004765395894,0.02685325265,0.0005527915976,0.04346224678,0.02340969535,0.8341737134,0.1335652482,-0.4483327635,0.011594,0.2920099642,0.02895894428,0.02895894428,0.1237569061,0.0353892821,-0.040154678,2.209061064,-1.391165998,0,0,-0.5,-0.8660254038
2023-08-01,2023-08-31,True,True,21,21,corn_monthly_factors_v1,0.006629834254,0.03797949107,0.01366137108,0.07647274058,0.02107756516,0.8705460054,0.3237063194,0.2064759421,0.020361,0.9414727203,0,-0.02895894428,0.1244054153,-0.06396484375,0.070594678,-0.4190383126,0.5959326727,0.2497186216,0,-0.8660254038,-0.5
2023-09-01,2023-09-28,True,True,21,21,corn_monthly_factors_v1,-0.03841931943,-0.0366568915,-0.01946396368,0.05745814307,0.02342315125,0.8866021873,-0.505863318,-0.9348726488,0.034276,1.426479523,0.03183315038,0.03183315038,0.1145357686,0.01930099113,-0.05772031056,-0.5062670227,3.650385548,1.848069823,1,-1,-1.836970199e-16
2023-10-01,2023-10-31,True,True,21,21,corn_monthly_factors_v1,-0.03386605784,-0.06482504604,-0.046444667,0.04726270185,0.02479944796,1.051551031,-0.1379953197,1.068916642,0.075153,2.301863429,0.01899961225,-0.01283353813,0.132729421,-0.01944728762,-0.01441877022,-0.6689433937,2.846334196,1.904036457,1,-0.8660254038,0.5
2023-11-01,2023-11-30,True,True,21,21,corn_monthly_factors_v1,-0.01496652225,-0.08488840102,-0.05289068417,0.03718512595,0.0124362262,0.5434385314,0.1481701575,-0.2048912154,0.035649,0.7046291262,-0.007877116975,-0.02687672923,0.1631347461,0.006784968685,-0.02175149094,3.187864164,-1.897083569,0,1,-0.5,0.8660254038
2023-12-01,2023-12-29,True,True,21,21,corn_monthly_factors_v1,-0.03518592563,-0.08181126332,-0.06767982484,0.05801906341,0.01131193153,0.4840785328,0.004620442192,0.1081335433,0.044377,0.9107587219,0,0.007877116975,0.1840033154,-0.02384655262,-0.01133937301,-0.2768709646,-0.5243951504,0,0,-2.449293598e-16,1
2024-01-01,2024-01-31,True,True,21,21,corn_monthly_factors_v1,-0.009531703274,-0.05868452147,-0.05682715075,0.05523012552,0.01351850987,0.5975667044,0.3641290446,0.2445411702,0.030367,0.2166279889,-0.008702859511,-0.008702859511,0.2016736402,-0.04832713755,0.03879543427,-0.2582650579,-0.1257758962,0,0,0.5,0.8660254038
2024-02-01,2024-02-29,True,True,21,21,corn_monthly_factors_v1,0.03012552301,-0.0155937625,-0.01078149066,0.04142973193,0.03290496428,1.273115268,-0.4230403883,0.03736511384,-0.020121,-1.781284101,-0.01882845188,-0.01012559237,0.1913078798,-0.04073660714,0.07086213016,-0.6233266264,-1.296904199,0,0,0.8660254038,0.5
2024-03-01,2024-03-29,True,True,21,21,corn_monthly_factors_v1,-0.01909017059,0.000828843763,-0.015625,0.0380952381,0.02609675711,1.068252104,0.3432427737,-0.2117393533,-0.043853,-2.146729935,-0.02233956133,-0.003511109449,0.182194617,0.0290866783,-0.04817684889,0.03542155033,-0.5792927536,0,0,1,6.123233996e-17
2024-04-01,2024-04-30,True,True,21,21,corn_monthly_factors_v1,-0.01118012422,-0.0008368200837,-0.01654197268,0.03056951424,0.02642886624,1.117469545,-0.333140242,-0.0216818948,-0.037754,-1.574244386,0,0.02233956133,0.1628978224,0.01074053137,-0.0219206556,1.137691238,1.616260529,0,0,0.8660254038,-0.5
2024-05-01,2024-05-31,True,True,21,21,corn_monthly_factors_v1,0.01926298157,-0.01137286759,0.007033512619,0.03903040263,0.0202497564,0.811776359,0.1471209215,-0.593003215,-0.038907,-1.31994946,-0.006700167504,-0.006700167504,0.1631059984,-0.002796420582,0.02205940216,3.615445416,-1.151684161,0,0,0.5,-0.8660254038
2024-06-01,2024-06-28,True,True,21,21,corn_monthly_factors_v1,0.03081347576,0.03892339545,0.03123715577,0.03826225588,0.02169354376,0.8976587506,-0.09192292594,0.6162414043,-0.055154,-1.417792041,-0.009361009361,-0.002660841857,0.1777600638,-0.05496354459,0.08577702035,0.1304857036,0.9827586843,0,0,1.224646799e-16,-1
2024-07-01,2024-07-31,True,True,21,21,corn_monthly_factors_v1,-0.06297329613,-0.01549413735,-0.03111477437,0.08081667376,0.05114061965,1.758140036,0.2798676388,-0.2169638758,-0.050419,-1.109943057,-0.01554404145,-0.00618303209,0.1922586134,-0.05103857567,-0.01193472047,2.170378747,-1.775653317,0,0,-0.5,-0.8660254038
2024-08-01,2024-08-30,True,True,21,21,corn_monthly_factors_v1,-0.005529561889,-0.03944124897,-0.0281953585,0.04576561163,0.04728734428,1.653084603,-0.06844128527,0.001749932451,0.005621,0.1650142981,0,0.01554404145,0.1689478186,0.003752345216,-0.009281907104,-0.8771699344,1.47074074,1.290089558,0,-0.8660254038,-0.5
2024-09-01,2024-09-30,True,True,21,21,corn_monthly_factors_v1,-0.04833190761,-0.113192507,-0.06282906283,0.1087640449,0.02985016377,1.010218893,0.145708564,-0.551154325,-0.005284,-0.005963286916,-0.00128314799,-0.00128314799,0.1725842697,0.05732087227,-0.1056527799,-0.09999237961,-0.3311944297,0,1,-1,-1.836970199e-16
2024-10-01,2024-10-31,True,True,21,21,corn_monthly_factors_v1,0.01033707865,-0.04381114419,-0.04374335342,0.04137010676,0.03034754529,1.028165287,-0.131693218,0.9026687888,-0.043728,-0.7983596431,-0.009790832221,-0.008507684231,0.1877224199,-0.03123158515,0.0415686638,1.464602438,0.9059815198,0,1,-0.8660254038,0.5
2024-11-01,2024-11-29,True,True,21,21,corn_monthly_factors_v1,-0.0378113879,-0.0748502994,-0.06187653607,0.04253351826,0.03128100093,1.022110622,0.1240899017,-0.04862695269,-0.044886,-0.7005413557,-0.01868327402,-0.008892441801,0.1775312067,0.05352798054,-0.09133936844,0.1275912914,1.738602435,0,1,-0.5,0.8660254038
2024-12-01,2024-12-31,True,True,21,21,corn_monthly_factors_v1,0.03051317614,0.001797752809,-0.01328021248,0.09510991476,0.03510364604,1.102125775,0.1764255816,0.2649317668,-0.023731,0.1387242358,0,0.01868327402,0.1121579183,0.05889145497,-0.02837827882,-1.007720089,1.189985446,1.199172239,0,-2.449293598e-16,1
2025-01-01,2025-01-27,True,True,21,21,corn_monthly_factors_v1,0.02422611036,0.01556939502,0.01572000593,0.03898379325,0.03776335181,1.144617399,-0.2824778616,0.1696545785,-0.094181,-2.205302808,-0.06056527591,-0.06056527591,0.1077529566,0.05179934569,-0.02757323533,1.04627655,0.7372819827,0,0,0.5,0.8660254038
2025-02-01,2025-02-28,True,True,21,21,corn_monthly_factors_v1,0.00394218134,0.05963938974,0.02321428571,0.02835951134,0.01388634064,0.4421259218,0.110117588,0.0828737555,-0.09896,-1.801191176,-0.03837670931,0.0221885666,0.1623036649,-0.02695697252,0.03089915386,-1.199090695,0.1847601384,0.2215441629,0,0.8660254038,0.5
2025-03-01,2025-03-31,True,True,21,21,corn_monthly_factors_v1,-0.01788830716,0.009869896815,0.002970444081,0.04087072412,0.02106194106,0.6715608955,0.1145536566,-0.2481047165,-0.077503,-0.9557073725,-0.06151832461,-0.0231416153,0.1679253665,-0.02450719233,0.006618885173,0.276373377,0.1359808231,0,0,1,6.123233996e-17
2025-04-01,2025-04-30,True,True,21,21,corn_monthly_factors_v1,0.05597512217,0.041173894,0.0490621552,0.05637358014,0.03794690007,1.057071388,-0.07396582217,0.2929865394,-0.025844,0.6258051918,0,0.06151832461,0.1560790913,0.03768432551,0.01829079666,3.145144368,0.1574490929,0,0,0.8660254038,-0.5
2025-05-01,2025-05-30,True,True,21,21,corn_monthly_factors_v1,-0.01724863273,0.01919720768,0.01801278327,0.03510273973,0.04246161729,1.189959466,-0.09097081469,-0.2886656766,-0.055103,-0.2371605077,-0.01724863273,-0.01724863273,0.1464041096,-0.06631578947,0.04906715674,-0.1852535576,-0.2887929447,0,0,0.5,-0.8660254038
2025-06-01,2025-06-30,True,True,21,21,corn_monthly_factors_v1,0.01797945205,0.05641936917,0.02522095279,0.043313709,0.03662059345,1.053416245,-0.123035848,-0.1403535552,-0.01818,0.786023199,0,0.01724863273,0.1492851135,-0.04058624577,0.05856569783,1.093229734,-0.06832867592,0,0,1.224646799e-16,-1
2025-07-01,2025-07-31,True,True,21,21,corn_monthly_factors_v1,-0.03784693019,-0.03744215398,-0.01393477949,0.05026223776,0.0282308719,0.8966682498,0.2950743297,-0.2317232646,-0.00885,0.9222535161,-0.01093355761,-0.01093355761,0.1625874126,0.05816686251,-0.09601379271,-0.02486594913,0.655028744,0.01628791143,0,-0.5,-0.8660254038
2025-08-01,2025-08-29,True,True,21,21,corn_monthly_factors_v1,-0.0423951049,-0.06207191781,-0.04883872368,0.07439525331,0.03362131758,1.00041219,-0.2874334401,0.2447738555,0.01923,1.612987897,0,0.01093355761,0.1414879051,0.01998889506,-0.06238399995,-0.5080753115,-0.02861280812,0,0,-0.8660254038,-0.5
2025-09-01,2025-09-30,True,True,21,21,corn_monthly_factors_v1,-0.02190780466,-0.09882253995,-0.06234959527,0.04619692021,0.01075849344,0.3438633358,0.1602886877,-0.5004458833,0.047983,1.907230828,0.02145139206,0.02145139206,0.1516565562,-0.0005443658138,-0.02136343884,-0.5642552514,2.154304377,1.215577558,1,-1,-1.836970199e-16
2025-10-01,2025-10-31,True,True,21,21,corn_monthly_factors_v1,-0.006066262249,-0.06905594406,-0.050943116,0.02957746479,0.0182138626,0.5870882186,-0.2511353129,0.4459744337,0.062436,1.715947634,0,-0.02145139206,0.1455399061,0.00871459695,-0.0147808592,0.01376311905,-1.980644009,0,1,-0.8660254038,0.5
2025-11-01,2025-11-28,True,True,21,21,corn_monthly_factors_v1,0.05352112676,0.02418986764,0.006729475101,0.05837789661,0.03977255144,1.20088608,0.3587280342,0.03011591745,0.007983,0.5739370051,-0.0117370892,-0.0117370892,0.1434937611,0.01079913607,0.04272199069,-1.125061625,1.22638133,1.379754572,1,-0.5,0.8660254038
2025-12-01,2025-12-31,True,True,21,21,corn_monthly_factors_v1,-0.008021390374,0.03873075128,0.01013462411,0.05705300988,0.03498085398,1.08899045,0.07334942552,0.05043628609,-0.011462,0.1826369264,0,0.0117370892,0.1298292902,-0.01655982906,0.008538438685,1.107370955,0.9698964422,0,0,-2.449293598e-16,1
2026-01-01,2026-01-30,True,True,21,21,corn_monthly_factors_v1,0.02021563342,0.0661971831,0.03188186293,0.04799647732,0.03080602434,0.9665777967,-0.180933806,-0.1430938317,0.010667,0.4819903721,0.0265049416,0.0265049416,0.1100836636,-0.00814774579,0.02836337921,0.7140900431,-1.101669788,0,0,0.5,0.8660254038
2026-02-01,2026-02-27,True,True,21,21,corn_monthly_factors_v1,0.03918978424,0.05169340463,0.05877074921,0.04322033898,0.0237565532,0.7022440636,-0.4476563127,0.5228574569,0.000189,0.1081462966,0,-0.0265049416,0.1300847458,0.02683461117,0.01235517306,-0.8927277147,0.3714439098,0.3315982728,0,0.8660254038,0.5
2026-03-01,2026-03-31,True,True,21,21,corn_monthly_factors_v1,-0.003813559322,0.05615453729,0.03858047416,0.04210974054,0.02155113323,0.6475599437,0.8835989077,-0.3662317655,-0.032502,-0.9733974551,-0.003813559322,-0.003813559322,0.1675882603,0.04693333333,-0.05074689266,-0.8420428885,-0.343486486,0,0,1,6.123233996e-17
2026-04-01,2026-04-30,True,True,21,21,corn_monthly_factors_v1,0.0323266695,0.06869220608,0.04921103826,0.04449938195,0.02310305189,0.7570558639,-0.3230915005,0.3109424233,-0.009013,-0.3139517652,0,0.003813559322,0.1450350227,0.01833927662,0.01398739288,2.226595102,-0.5834918642,0,0,0.8660254038,-0.5
2026-05-01,2026-05-29,True,True,21,21,corn_monthly_factors_v1,-0.04326328801,-0.01610169492,-0.001791215877,0.05813953488,0.03780705161,1.150704143,0.04616576166,-0.2274101724,-0.040992,-1.432438233,-0.009064688916,-0.009064688916,0.1571920758,-0.01750875438,-0.02575453363,-0.7898352056,2.630141123,2.077378055,0,0.5,-0.8660254038
2026-06-01,2026-06-26,False,False,6,21,corn_monthly_factors_v1,,,,,,,,,-0.002097,-0.1936738416,0,0.009064688916,,,,,,,,1.224646799e-16,-1
