month,is_complete_period,available_at,source_status,strict_backtest_eligible,pca_001,pca_002,pca_003,pca_004,pca_005,pca_006,pca_007,pca_008,pca_009,pca_010,pca_011,pca_012,pca_013,pca_014,pca_015,pca_016,pca_017,pca_018,pca_019,pca_020,pca_021,pca_022,pca_023,pca_024,pca_025,pca_026,pca_027,pca_028,pca_029,pca_030,pca_031,pca_032
2019-09-01,True,,legacy_unknown_provenance,False,0.20830831,0.16465358,-0.086914934,0.4573545,0.03471837,-0.10712298,-0.09436922,0.047157623,0.031845298,0.13470404,0.06768217,0.007420316,-0.08015982,0.026770854,0.018063426,0.022729285,0.1194004,-0.022882447,0.08002567,-0.006934995,-0.03277231,0.08805842,0.009968225,0.032196708,0.056007057,-0.019019734,-0.003968791,0.04045834,0.011196306,-0.043571647,0.034249585,-1.9e-05
2019-10-01,True,,legacy_unknown_provenance,False,-0.2872108,-0.20579304,-0.029886454,0.025580442,-0.117591046,-0.1345496,0.02587473,0.11842428,-0.014710262,0.06939243,0.127809,-0.074226156,-0.10496962,0.006869733,0.06677316,0.011737101,0.042121783,-0.010346377,-0.047071263,-0.015109178,-0.03030584,0.054846816,0.003163665,0.06833987,0.044422034,0.0950068,-0.024807874,-0.05297635,0.029589444,-0.0633009,-0.067780524,0.018852223
2019-11-01,True,,legacy_unknown_provenance,False,0.29138085,0.025592187,-0.16527098,0.50897944,-0.10446842,-0.055504173,0.090504296,0.0111014,0.05553763,-0.10947965,0.13772461,0.04841397,-0.082872935,-0.09703903,0.074540116,-0.058082514,0.04265386,-0.006581096,0.0152187,-0.03453388,0.042823583,0.015713546,0.021540947,0.006800043,0.02982065,-0.049402803,-0.06671254,0.007274868,-0.030565405,0.024565946,-0.02096783,-0.036790222
2019-12-01,True,,legacy_unknown_provenance,False,0.30296758,0.053055327,-0.18445951,0.5143335,-0.060309768,0.023402316,0.087157145,-0.023803057,0.016810877,-0.05525671,0.06565644,-0.014405386,-0.06415375,-0.007145637,0.08657737,-0.028155668,-0.040735338,0.023238968,0.038568452,-0.029505782,0.020322891,0.01690472,-0.05663781,0.023568131,0.012789526,-0.01555282,-0.048935868,0.003374055,-0.019926408,-0.016348768,-0.053295005,0.000976322
2020-01-01,True,,legacy_unknown_provenance,False,0.30880222,0.07873479,-0.20194618,0.46550936,-0.07419538,0.07766792,0.040263593,-0.04249771,0.063467346,-0.12150958,-0.0545628,-0.013510262,-0.04786438,-0.05274274,-0.05355111,-0.018318204,-0.073550254,-0.05998064,0.021739151,0.077014424,0.075437285,-0.0759638,0.000938119,-0.009384662,-0.095525615,-0.038656265,-0.011548134,-0.000865559,0.034233946,-0.016573573,-0.09932597,0.020557202
2020-02-01,True,,legacy_unknown_provenance,False,0.21259552,0.052657217,-0.15314326,0.3252589,0.074140124,0.07893857,-0.14094065,-0.048538823,-0.11083815,0.028529968,-0.004334197,0.024437346,0.14562513,-0.039093167,-0.00297575,-0.008397621,-0.11947577,-0.07722624,-0.04499983,0.10675612,-0.04764301,-0.050164513,0.034449477,-0.05453847,-0.053292584,0.05613689,0.043675315,0.026118893,-0.029895507,-0.028688168,-0.028444244,-0.045655895
2020-03-01,True,,legacy_unknown_provenance,False,-0.35761508,0.10297588,-0.1132506,-0.000744095,-0.114518456,0.050520845,0.010119843,-0.15540409,0.13011575,-0.08762688,-0.03836726,-0.14279857,0.07384431,0.09620977,-0.018277692,-0.021159714,-0.005402445,-0.012924393,-0.013319629,0.11784704,-0.030157823,-0.07514213,0.0882161,-0.016784046,-0.00186638,-0.005182306,0.010679014,-0.053709738,0.056615088,-0.01978826,-0.051919386,-0.020737404
2020-04-01,True,,legacy_unknown_provenance,False,-0.43093887,0.13894224,-0.11239677,0.01762908,-0.014474005,0.09925462,0.12916158,-0.10092415,0.04758238,-0.015015652,-0.052020438,0.037057433,-0.08246221,-0.035371285,0.017902048,0.0759124,-0.048751686,0.06735193,-0.025927518,0.052732706,0.020596575,-0.1011042,0.005717517,0.026631737,0.06846867,0.016966728,-0.047304608,-0.107566714,0.045788627,-0.02958928,0.023110308,0.05915299
2020-05-01,True,,legacy_unknown_provenance,False,-0.34593484,-0.109488055,0.0482655,-0.002835129,0.18454811,0.085366674,0.005639478,0.13662286,0.083448105,0.07768153,0.08551718,-0.070302494,0.07460627,-0.036034267,-0.026225654,0.092804946,-0.041541055,-0.06795393,-0.016135577,0.03891036,0.002695306,-0.043932784,0.013616512,-0.04179358,-0.02695018,-0.051338974,-0.034991845,-0.07786042,0.021917205,-0.033257782,-0.08006279,-0.004504157
2020-06-01,True,,legacy_unknown_provenance,False,-0.17641078,0.11622147,-0.07321422,0.3916099,0.06555914,0.11004334,-0.072380826,0.033378962,-0.037575554,-0.11556731,0.0922157,-0.015899513,-0.055601567,0.013032708,-0.062059175,0.001341017,-0.112012684,-0.000770829,-0.018599477,0.0681527,0.05596608,-0.077566795,0.019008946,-0.068779245,-0.013343096,-0.048878025,-0.026884818,-0.028470926,0.020509465,0.03214592,-0.012255833,-0.026030743
2020-07-01,True,,legacy_unknown_provenance,False,-0.2157759,-0.029628865,-0.064740546,0.29068318,0.030700667,0.021410013,-0.14096093,0.15411249,0.021924956,-0.16121477,0.026447967,0.07811863,0.025505291,0.07213862,0.044780243,-0.012741705,-0.027761808,-0.039211452,-0.03978816,0.038617082,0.040605918,-0.11162627,0.047980275,-0.050399985,-0.06586446,0.012191228,0.04500041,-0.025748901,-0.005173979,0.002979633,-0.002383455,-0.013503791
2020-08-01,True,,legacy_unknown_provenance,False,-0.20805727,0.19227882,0.018951306,-0.04196321,-0.13529874,-0.069560945,-0.123943865,0.08094601,0.034196094,0.05709558,-0.0461337,-0.016340418,-0.022898924,-0.102070495,-0.14337839,-0.024527848,-0.06434215,-0.11779992,-0.05422592,0.094993874,0.017467868,-0.071276434,0.11549707,0.014829026,0.12796542,-0.00301163,-0.025735674,-0.022507377,0.001729958,0.045229882,-0.023492863,0.07508013
2020-09-01,True,,legacy_unknown_provenance,False,0.27205536,0.13226405,0.041142654,0.2502142,0.025317788,-0.031477485,-0.10912737,-0.000752736,0.060940843,0.080524236,0.081170514,0.054827422,0.015178361,0.053764958,-0.10002092,-0.06189027,0.011964939,0.023419585,-0.07267839,0.15636547,-0.0866111,-0.025377488,0.13649653,-0.040981576,0.051350802,0.09747484,0.005772078,0.02257973,-0.080721825,-0.033405073,0.045168564,0.012504537
2020-10-01,True,,legacy_unknown_provenance,False,0.19486333,0.2385308,0.014417017,-0.115994535,-0.12420661,-0.13688469,-0.022640347,-0.031483587,0.08485013,-0.0186684,0.013933097,-0.062297788,0.071935974,-0.17408796,0.046077583,-0.070971735,-0.2082884,-0.0818865,-0.11261656,-0.009545829,-0.03620537,-0.13097082,0.048779447,-0.032730233,0.12359643,0.1330664,-0.07131214,-0.15171985,0.07581238,-0.038373128,0.025328444,-0.005476527
2020-11-01,True,,legacy_unknown_provenance,False,0.15750754,-0.35531452,-0.102861464,-0.047645476,-0.18852106,-0.24058515,0.13244481,0.12066777,-0.07021253,-0.1278383,0.0624854,0.03496413,-0.20791318,-0.119276896,-0.010299183,0.062055744,0.09281694,-0.102665715,-0.13190943,0.042719707,-0.06279652,-0.06473125,0.08038863,-0.053072702,-0.04303136,-0.05156009,-0.04063543,-0.0186398,-0.000651818,0.000706153,0.025385799,-0.024736062
2020-12-01,True,,legacy_unknown_provenance,False,0.19537371,-0.19619153,-0.063921966,0.28154865,0.030071592,-0.032711968,0.029558022,0.14405242,-0.2043013,-0.07111033,-0.020340014,-0.06340049,0.012098399,0.008477809,-0.09565777,0.006071464,-0.057675026,-0.07149027,-0.101924084,0.098539405,-0.030983677,-0.073977314,0.04185066,0.03714046,-0.085807174,-0.012583401,0.040049337,-0.024575813,0.062256582,-0.1198426,0.01972372,0.06084197
2021-01-01,True,,legacy_unknown_provenance,False,0.19176692,-0.26703322,0.34289113,0.007903649,-0.083528705,0.121701576,0.18473247,-0.07244821,-0.108368315,-0.049174383,-0.010431454,-0.048029825,0.015754893,-0.04306594,-0.08945365,0.13600722,0.14243208,-0.025706181,0.059611186,0.07594498,0.012728265,-0.045508474,-0.013882455,0.00855328,0.006103835,0.11644575,0.001819732,0.006518763,0.07179373,-0.018395869,-0.013293864,0.01225649
2021-02-01,True,,legacy_unknown_provenance,False,0.10764179,-0.2617632,-0.24202013,-0.17852145,0.010329616,-0.0604252,0.04967909,-0.14004855,-0.034522634,-0.04154967,-0.10530986,0.05212738,-0.011758773,-0.03857058,-0.033670872,0.081676476,-0.05659599,0.13003866,0.10528251,0.11302154,0.002084313,-0.015531548,0.031662714,0.022341209,-0.027038058,0.062147263,-0.103993975,0.007729694,-0.07728687,0.025491044,-0.053523604,-0.057823293
2021-03-01,True,,legacy_unknown_provenance,False,0.16267289,-0.21269748,0.26593378,-0.014400967,0.001839566,0.012818687,-0.07001585,-0.24803354,0.039752476,-0.06153891,-0.15275636,-0.073571704,0.06131723,0.052482504,-0.12815738,-0.003724201,0.122280166,-0.08339439,-0.05377772,-0.02067999,0.07277199,-0.04030916,0.000342007,0.11257175,0.012020453,0.013826619,-0.01093297,0.053538077,0.05538128,-0.021103052,-0.038495757,0.003352743
2021-04-01,True,,legacy_unknown_provenance,False,-0.29353663,0.064150095,0.010907082,-0.036472455,0.17483214,-0.088896714,-0.033705715,-0.10370307,-0.07915371,0.053141315,-0.19211185,-0.002099605,-0.091352925,-0.13562456,0.03896734,0.09784058,0.07718261,0.056045406,0.07789906,0.009277678,0.04026267,-0.10722725,0.015790015,0.027629374,0.006034907,0.068784975,-0.018627021,-0.021422423,-0.05151997,0.006869167,0.054871168,0.029517122
2021-05-01,True,,legacy_unknown_provenance,False,0.031609233,-0.030343227,-0.028512157,-0.09569675,0.044278454,0.13772802,0.119382806,0.20971927,-0.07106144,-0.056015573,0.09091153,0.0725743,0.27609262,-0.13602936,-0.285422,0.10178787,0.114858,-0.001948278,0.027597567,-0.20172086,0.059265826,0.00747498,-0.01317914,0.026517559,-0.0400498,0.023860527,-0.13755722,-0.06472884,-0.032051384,0.014703461,0.06892954,0.016297873
2021-06-01,True,,legacy_unknown_provenance,False,0.11182076,-0.1944389,0.38063046,-0.09369955,0.047143146,0.027779663,-0.1499901,-0.16204555,-0.058846783,-0.19069956,0.05133289,-0.008844083,-0.03466993,-0.07260364,0.049798947,0.13666712,-0.05910423,-0.08227758,0.05203688,-0.013860966,0.00797902,-0.053454626,-0.019247437,0.034969386,0.08568922,0.06394562,0.015973782,0.067973316,-0.011031683,0.084400475,0.014881782,-0.036109578
2021-07-01,True,,legacy_unknown_provenance,False,-0.24739598,-0.022559363,-0.012517703,-0.07963771,0.021267032,-0.11955895,-0.18281977,0.12963235,0.042777408,-0.08477611,-0.13709429,0.032363474,0.06579649,-0.090960726,0.1052551,0.077100284,0.1293919,-0.117537506,0.03866445,0.002467333,0.014056337,-0.13854064,0.015830025,-0.039966814,0.02181874,0.06510685,0.048972994,0.024229495,-0.052326247,0.007073805,0.009360675,-0.015511031
2021-08-01,True,,legacy_unknown_provenance,False,0.24075133,0.29596928,-0.0692088,-0.104237266,-0.12418129,-0.14981492,-0.073452905,0.09106803,0.19526908,0.055027355,-0.1550236,-0.019786531,-0.056305885,-0.06664435,-0.060416453,0.0718912,0.059436206,-0.071183115,0.21128269,-0.001864568,0.17873259,0.055862047,-0.084777884,0.0143878,-0.013798913,-0.07258096,0.006263097,-0.04359814,0.0428335,-0.08706765,0.032474533,0.047280543
2021-09-01,True,,legacy_unknown_provenance,False,0.107281104,0.15135556,0.02465457,0.000624727,0.05118057,-0.18553051,-0.003517753,0.007585951,-0.055378906,0.076896176,0.25278544,0.03784976,0.0844383,-0.08539926,-0.19368008,-0.011214766,0.10150422,0.15685791,0.031761248,0.036133923,0.011750977,-0.09019407,-0.27112052,0.013663473,0.016961575,0.10459634,0.055314165,-0.002308886,-0.059122685,0.003978129,-0.08611068,-0.046772305
2021-10-01,True,,legacy_unknown_provenance,False,0.113049924,-0.21347669,0.30068603,-0.011759298,-0.025780892,-0.20045051,-0.027661165,-0.18864147,-0.033062823,0.06541632,0.11954617,0.058217764,-0.002397216,0.038995422,0.020416033,0.102870874,-0.077273436,-0.026354996,-0.014821889,-0.031637534,0.08573362,-0.04137281,0.092122205,0.044361044,-0.12737863,0.005862707,-0.045592222,0.009385976,-0.029550916,-0.032522008,-0.021843348,0.033150658
2021-11-01,True,,legacy_unknown_provenance,False,0.000243047,-0.012419633,-0.08707007,-0.04529024,-0.19958292,-0.026464159,0.20473213,-0.04030344,-0.03402319,-0.036194906,0.13472481,-0.11136115,0.04848268,-0.24720588,-0.06724035,-0.001257746,0.117651075,0.060382403,0.06334246,-0.12317137,0.11956292,-0.013852687,0.13651273,-0.023454761,0.039030485,0.046171326,-0.005334728,-0.002302814,-0.004738165,-0.014673218,0.09654827,0.059861317
2021-12-01,True,,legacy_unknown_provenance,False,0.03096202,0.172607,0.008275936,0.001458374,-0.15981011,-0.049440306,0.018624242,0.23827156,-0.25680733,-0.047017768,-0.12561883,-0.12761137,0.000529029,0.02751902,-0.086428225,-0.031907286,0.014673286,0.088121735,0.037493605,-0.030812504,0.000880927,-0.055209003,0.04617819,0.08102875,-0.019969385,0.025951445,-0.036650106,0.014481127,-0.07437054,0.020418035,0.033244513,-0.024967248
2022-01-01,True,,legacy_unknown_provenance,False,0.16663875,-0.38450605,-0.19069433,-0.14478213,-0.05839888,-0.09458363,0.016338522,0.045763284,0.004970535,-0.06284972,-0.055969246,-0.13080995,-0.077446766,-0.06432464,0.041178588,0.17502983,0.022389038,-0.021444622,0.029798439,0.005813624,-0.016905604,-0.04792166,-0.058938514,-0.04072374,-0.10757053,0.03222887,-0.052174527,0.034691993,-0.019239925,-0.003513645,-0.02001192,-0.12187737
2022-02-01,True,,legacy_unknown_provenance,False,0.1553722,-0.1987175,-0.31942627,-0.19551988,-0.060652368,0.08929756,0.003499717,-0.023080599,-0.025528857,-0.017833292,-0.045539867,0.05579713,0.121931076,0.055481713,-0.016423361,0.13379201,-0.09063765,0.07718648,0.05034863,0.19032001,0.016993118,0.12165793,-0.02009175,0.001960225,0.027543068,0.0441381,0.0513496,0.054257426,-0.011867045,0.015415628,-0.058144797,-0.035702627
2022-03-01,True,,legacy_unknown_provenance,False,0.1553506,-0.12691273,-0.10017199,0.19387388,0.12232501,-0.030618334,-0.214407,-0.1455865,-0.072314486,-0.048896864,-0.14449026,-0.0771309,0.1942353,-0.025503848,0.003760775,-0.023744198,0.02537786,-0.032417163,-0.001041487,0.07104845,0.055097822,0.030456223,0.005619051,0.029842969,-0.0180209,0.050528806,0.027560482,0.021482237,0.07012626,0.07747946,0.031260915,-0.110422514
2022-04-01,True,,legacy_unknown_provenance,False,-0.20207566,0.18662973,-0.08628065,0.23431695,0.15740314,0.042978894,-0.016975261,-0.04584154,-0.07390845,0.081766725,-0.15510584,0.041116312,-0.024674911,-0.010562903,0.050133448,0.06835129,-0.01639206,0.14118992,0.026958434,0.05849165,0.11525049,-0.037824795,0.03515879,0.035359144,0.025805037,0.014083343,-0.008703925,-0.006111231,-0.024672223,0.04796196,0.090970024,-0.048059504
2022-05-01,True,,legacy_unknown_provenance,False,0.04726971,-0.23506595,-0.03184147,-0.13758372,0.23764393,0.03774802,-0.09153458,0.059609376,-0.08590496,0.07923423,0.0332159,-0.15064274,0.229071,-0.117015764,0.06609939,0.08762505,-0.028616304,-0.009008437,-0.033683855,-0.05886166,-0.020128623,0.06826855,0.021105878,0.059806515,0.027116494,-0.114814185,-0.03944322,-0.062296513,-0.050688494,-0.05362333,0.0441006,-0.013702756
2022-06-01,True,,legacy_unknown_provenance,False,0.25125617,0.39655197,-0.06822237,-0.24919836,0.097400054,0.046481755,-0.09075757,0.042329703,-0.005144659,-0.16204908,0.11076154,-0.12779498,-0.073500395,0.031251293,-0.017727563,0.08683651,-0.06713845,0.06593871,-0.006863437,0.028347846,-0.002425451,-0.010233529,-0.042641312,-0.008501144,0.05222568,0.09222832,-0.009511771,0.027619567,-0.001277084,-0.014134321,0.12839825,-0.04785782
2022-07-01,True,,legacy_unknown_provenance,False,0.143943,-0.054001216,-0.060605954,-0.18040213,0.033027347,-0.15562284,-0.19425552,0.19015053,-0.019649485,-0.021539038,-0.09890042,0.18497579,0.13224421,0.021349957,0.13469557,0.045213398,0.12457343,0.09337947,-0.001033074,0.083964534,0.14618342,0.11186124,0.035647154,-0.052064408,-0.030029733,0.093198344,0.020589769,-0.077684,0.053538423,0.074598595,-0.032422226,-0.05798793
2022-08-01,True,,legacy_unknown_provenance,False,0.24278504,0.22562055,-0.006958457,-0.10805483,-0.056291133,0.051441733,-0.21245588,0.15266174,-0.014196442,-0.021308986,-0.13867873,-0.058232337,0.11720622,-0.007174493,-0.08028947,0.08599449,-0.023265582,0.10671757,-0.0294252,-0.109704636,0.118891634,-0.010810353,0.038777508,-0.1222797,0.117938906,-0.09547867,-0.09299809,0.07627906,0.27487808,-0.0714054,-0.05447206,-0.061227124
2022-09-01,True,,legacy_unknown_provenance,False,0.21197177,0.3227012,-0.07845516,-0.074567646,-0.06676821,-0.2476024,-0.002300319,0.004991774,0.092694394,0.10997953,0.101005875,-0.03353013,-0.023982408,0.09923982,0.092721745,0.077648886,0.00811918,-0.027806675,0.18179591,0.13432474,-0.05878708,-0.031637657,-0.086917326,0.01739294,0.016955713,-0.03361536,0.014868763,-0.057546627,0.07565008,-0.14119178,0.093322694,-0.10264716
2022-10-01,True,,legacy_unknown_provenance,False,0.024776313,-0.14422949,-0.114613436,-0.1007796,-0.025655046,-0.263138,-0.059074797,-0.075435,-0.12210915,0.121473156,0.15315421,0.09131439,0.16400914,0.054623034,0.06506127,0.08454026,-0.10937914,0.08874156,-0.027735978,0.058516532,0.05218778,0.14567807,0.1047181,0.10732667,-0.09473029,0.03282733,-0.034316976,-0.002759634,0.04321104,0.043363906,-0.013662308,0.001528354
2022-11-01,True,,legacy_unknown_provenance,False,0.201111,-0.3598855,-0.23436742,-0.15659918,-0.09413444,-0.044077728,0.0389553,0.017088994,-0.02269991,-0.046306808,0.07856797,-0.009570669,-0.015222495,-0.10748145,0.03036319,0.15232256,0.058857292,0.20452316,-0.0565217,0.17322098,-0.04636383,0.19298305,0.09260057,0.03750481,0.107205145,-0.17268549,0.024805764,-0.06425107,0.037731733,0.043673065,-0.04177724,0.049881484
2022-12-01,True,,legacy_unknown_provenance,False,0.25185472,0.049708873,-0.009374014,0.2485173,-0.019863587,0.014406249,-0.09401922,0.1979326,-0.23443194,-0.032057773,-0.22137345,-0.0667122,0.14029895,0.007750368,0.11109114,0.00794374,-0.07452571,0.07773204,-0.02744655,-0.008856867,-0.14231947,-0.008362224,-0.066690065,0.03985879,0.071173914,-0.07258129,0.057292115,-0.022971958,0.00869484,0.017913487,0.024566084,0.024966799
