horizon,lookback,split_tuning_skeleton,seed,validation_rmse,selected_feature_count,best_epoch,n_neighbors,weights
5,5,chronological_712,42,238.77140348534803,370,,5,uniform
5,5,chronological_712,42,241.33704407470321,370,,5,distance
5,5,chronological_712,42,190.80228154371704,370,,15,uniform
5,5,chronological_712,42,192.39022869995662,370,,15,distance
5,5,chronological_712,2024,238.77140348534803,370,,5,uniform
5,5,chronological_712,2024,241.33704407470321,370,,5,distance
5,5,chronological_712,2024,190.80228154371704,370,,15,uniform
5,5,chronological_712,2024,192.39022869995662,370,,15,distance
5,5,chronological_712,3407,238.77140348534803,370,,5,uniform
5,5,chronological_712,3407,241.33704407470321,370,,5,distance
5,5,chronological_712,3407,190.80228154371704,370,,15,uniform
5,5,chronological_712,3407,192.39022869995662,370,,15,distance
5,10,chronological_712,42,239.61748436530945,740,,5,uniform
5,10,chronological_712,42,240.86821335073648,740,,5,distance
5,10,chronological_712,42,200.67145047510257,740,,15,uniform
5,10,chronological_712,42,202.34431926381887,740,,15,distance
5,10,chronological_712,2024,239.61748436530945,740,,5,uniform
5,10,chronological_712,2024,240.86821335073648,740,,5,distance
5,10,chronological_712,2024,200.67145047510257,740,,15,uniform
5,10,chronological_712,2024,202.34431926381887,740,,15,distance
5,10,chronological_712,3407,239.61748436530945,740,,5,uniform
5,10,chronological_712,3407,240.86821335073648,740,,5,distance
5,10,chronological_712,3407,200.67145047510257,740,,15,uniform
5,10,chronological_712,3407,202.34431926381887,740,,15,distance
5,15,chronological_712,42,239.97785385110657,1110,,5,uniform
5,15,chronological_712,42,240.93984605360467,1110,,5,distance
5,15,chronological_712,42,200.15584690647302,1110,,15,uniform
5,15,chronological_712,42,202.05255311996928,1110,,15,distance
5,15,chronological_712,2024,239.97785385110657,1110,,5,uniform
5,15,chronological_712,2024,240.93984605360467,1110,,5,distance
5,15,chronological_712,2024,200.15584690647302,1110,,15,uniform
5,15,chronological_712,2024,202.05255311996928,1110,,15,distance
5,15,chronological_712,3407,239.97785385110657,1110,,5,uniform
5,15,chronological_712,3407,240.93984605360467,1110,,5,distance
5,15,chronological_712,3407,200.15584690647302,1110,,15,uniform
5,15,chronological_712,3407,202.05255311996928,1110,,15,distance
5,20,chronological_712,42,254.6651471864365,1480,,5,uniform
5,20,chronological_712,42,255.13355311279855,1480,,5,distance
5,20,chronological_712,42,213.04549762137097,1480,,15,uniform
5,20,chronological_712,42,214.74947526802367,1480,,15,distance
5,20,chronological_712,2024,254.6651471864365,1480,,5,uniform
5,20,chronological_712,2024,255.13355311279855,1480,,5,distance
5,20,chronological_712,2024,213.04549762137097,1480,,15,uniform
5,20,chronological_712,2024,214.74947526802367,1480,,15,distance
5,20,chronological_712,3407,254.6651471864365,1480,,5,uniform
5,20,chronological_712,3407,255.13355311279855,1480,,5,distance
5,20,chronological_712,3407,213.04549762137097,1480,,15,uniform
5,20,chronological_712,3407,214.74947526802367,1480,,15,distance
10,5,chronological_712,42,232.15732052179933,370,,5,uniform
10,5,chronological_712,42,234.5464939313618,370,,5,distance
10,5,chronological_712,42,187.0351542297568,370,,15,uniform
10,5,chronological_712,42,188.1012016967251,370,,15,distance
10,5,chronological_712,2024,232.15732052179933,370,,5,uniform
10,5,chronological_712,2024,234.5464939313618,370,,5,distance
10,5,chronological_712,2024,187.0351542297568,370,,15,uniform
10,5,chronological_712,2024,188.1012016967251,370,,15,distance
10,5,chronological_712,3407,232.15732052179933,370,,5,uniform
10,5,chronological_712,3407,234.5464939313618,370,,5,distance
10,5,chronological_712,3407,187.0351542297568,370,,15,uniform
10,5,chronological_712,3407,188.1012016967251,370,,15,distance
10,10,chronological_712,42,244.66231485802692,740,,5,uniform
10,10,chronological_712,42,245.9870359431571,740,,5,distance
10,10,chronological_712,42,206.90849808571562,740,,15,uniform
10,10,chronological_712,42,208.42304138494794,740,,15,distance
10,10,chronological_712,2024,244.66231485802692,740,,5,uniform
10,10,chronological_712,2024,245.9870359431571,740,,5,distance
10,10,chronological_712,2024,206.90849808571562,740,,15,uniform
10,10,chronological_712,2024,208.42304138494794,740,,15,distance
10,10,chronological_712,3407,244.66231485802692,740,,5,uniform
10,10,chronological_712,3407,245.9870359431571,740,,5,distance
10,10,chronological_712,3407,206.90849808571562,740,,15,uniform
10,10,chronological_712,3407,208.42304138494794,740,,15,distance
10,15,chronological_712,42,248.01203757601908,1110,,5,uniform
10,15,chronological_712,42,248.75315352667388,1110,,5,distance
10,15,chronological_712,42,211.12459343167677,1110,,15,uniform
10,15,chronological_712,42,212.7762785753185,1110,,15,distance
10,15,chronological_712,2024,248.01203757601908,1110,,5,uniform
10,15,chronological_712,2024,248.75315352667388,1110,,5,distance
10,15,chronological_712,2024,211.12459343167677,1110,,15,uniform
10,15,chronological_712,2024,212.7762785753185,1110,,15,distance
10,15,chronological_712,3407,248.01203757601908,1110,,5,uniform
10,15,chronological_712,3407,248.75315352667388,1110,,5,distance
10,15,chronological_712,3407,211.12459343167677,1110,,15,uniform
10,15,chronological_712,3407,212.7762785753185,1110,,15,distance
10,20,chronological_712,42,264.88893193349844,1480,,5,uniform
10,20,chronological_712,42,265.13482436180345,1480,,5,distance
10,20,chronological_712,42,221.6349370774683,1480,,15,uniform
10,20,chronological_712,42,223.24477620713182,1480,,15,distance
10,20,chronological_712,2024,264.88893193349844,1480,,5,uniform
10,20,chronological_712,2024,265.13482436180345,1480,,5,distance
10,20,chronological_712,2024,221.6349370774683,1480,,15,uniform
10,20,chronological_712,2024,223.24477620713182,1480,,15,distance
10,20,chronological_712,3407,264.88893193349844,1480,,5,uniform
10,20,chronological_712,3407,265.13482436180345,1480,,5,distance
10,20,chronological_712,3407,221.6349370774683,1480,,15,uniform
10,20,chronological_712,3407,223.24477620713182,1480,,15,distance
15,5,chronological_712,42,235.2433253546077,370,,5,uniform
15,5,chronological_712,42,237.48800489957702,370,,5,distance
15,5,chronological_712,42,188.64023476207677,370,,15,uniform
15,5,chronological_712,42,189.46256805130355,370,,15,distance
15,5,chronological_712,2024,235.2433253546077,370,,5,uniform
15,5,chronological_712,2024,237.48800489957702,370,,5,distance
15,5,chronological_712,2024,188.64023476207677,370,,15,uniform
15,5,chronological_712,2024,189.46256805130355,370,,15,distance
15,5,chronological_712,3407,235.2433253546077,370,,5,uniform
15,5,chronological_712,3407,237.48800489957702,370,,5,distance
15,5,chronological_712,3407,188.64023476207677,370,,15,uniform
15,5,chronological_712,3407,189.46256805130355,370,,15,distance
15,10,chronological_712,42,251.92004622278256,740,,5,uniform
15,10,chronological_712,42,252.93712792193008,740,,5,distance
15,10,chronological_712,42,213.0581506665072,740,,15,uniform
15,10,chronological_712,42,214.45249869058486,740,,15,distance
15,10,chronological_712,2024,251.92004622278256,740,,5,uniform
15,10,chronological_712,2024,252.93712792193008,740,,5,distance
15,10,chronological_712,2024,213.0581506665072,740,,15,uniform
15,10,chronological_712,2024,214.45249869058486,740,,15,distance
15,10,chronological_712,3407,251.92004622278256,740,,5,uniform
15,10,chronological_712,3407,252.93712792193008,740,,5,distance
15,10,chronological_712,3407,213.0581506665072,740,,15,uniform
15,10,chronological_712,3407,214.45249869058486,740,,15,distance
15,15,chronological_712,42,254.8087554748986,1110,,5,uniform
15,15,chronological_712,42,255.51538535338605,1110,,5,distance
15,15,chronological_712,42,217.2462460372652,1110,,15,uniform
15,15,chronological_712,42,218.79058045995262,1110,,15,distance
15,15,chronological_712,2024,254.8087554748986,1110,,5,uniform
15,15,chronological_712,2024,255.51538535338605,1110,,5,distance
15,15,chronological_712,2024,217.2462460372652,1110,,15,uniform
15,15,chronological_712,2024,218.79058045995262,1110,,15,distance
15,15,chronological_712,3407,254.8087554748986,1110,,5,uniform
15,15,chronological_712,3407,255.51538535338605,1110,,5,distance
15,15,chronological_712,3407,217.2462460372652,1110,,15,uniform
15,15,chronological_712,3407,218.79058045995262,1110,,15,distance
15,20,chronological_712,42,270.7065781036202,1480,,5,uniform
15,20,chronological_712,42,271.12188302457633,1480,,5,distance
15,20,chronological_712,42,223.11881181672678,1480,,15,uniform
15,20,chronological_712,42,224.96457659077743,1480,,15,distance
15,20,chronological_712,2024,270.7065781036202,1480,,5,uniform
15,20,chronological_712,2024,271.12188302457633,1480,,5,distance
15,20,chronological_712,2024,223.11881181672678,1480,,15,uniform
15,20,chronological_712,2024,224.96457659077743,1480,,15,distance
15,20,chronological_712,3407,270.7065781036202,1480,,5,uniform
15,20,chronological_712,3407,271.12188302457633,1480,,5,distance
15,20,chronological_712,3407,223.11881181672678,1480,,15,uniform
15,20,chronological_712,3407,224.96457659077743,1480,,15,distance
20,5,chronological_712,42,235.3123514124848,370,,5,uniform
20,5,chronological_712,42,238.07968131827442,370,,5,distance
20,5,chronological_712,42,183.64327371237417,370,,15,uniform
20,5,chronological_712,42,184.69221484384448,370,,15,distance
20,5,chronological_712,2024,235.3123514124848,370,,5,uniform
20,5,chronological_712,2024,238.07968131827442,370,,5,distance
20,5,chronological_712,2024,183.64327371237417,370,,15,uniform
20,5,chronological_712,2024,184.69221484384448,370,,15,distance
20,5,chronological_712,3407,235.3123514124848,370,,5,uniform
20,5,chronological_712,3407,238.07968131827442,370,,5,distance
20,5,chronological_712,3407,183.64327371237417,370,,15,uniform
20,5,chronological_712,3407,184.69221484384448,370,,15,distance
20,10,chronological_712,42,254.87470041000716,740,,5,uniform
20,10,chronological_712,42,256.15785583785623,740,,5,distance
20,10,chronological_712,42,209.4889393671459,740,,15,uniform
20,10,chronological_712,42,211.32322615930943,740,,15,distance
20,10,chronological_712,2024,254.87470041000716,740,,5,uniform
20,10,chronological_712,2024,256.15785583785623,740,,5,distance
20,10,chronological_712,2024,209.4889393671459,740,,15,uniform
20,10,chronological_712,2024,211.32322615930943,740,,15,distance
20,10,chronological_712,3407,254.87470041000716,740,,5,uniform
20,10,chronological_712,3407,256.15785583785623,740,,5,distance
20,10,chronological_712,3407,209.4889393671459,740,,15,uniform
20,10,chronological_712,3407,211.32322615930943,740,,15,distance
20,15,chronological_712,42,260.7291829644604,1110,,5,uniform
20,15,chronological_712,42,262.02413515669264,1110,,5,distance
20,15,chronological_712,42,216.70430030264762,1110,,15,uniform
20,15,chronological_712,42,218.92749257561945,1110,,15,distance
20,15,chronological_712,2024,260.7291829644604,1110,,5,uniform
20,15,chronological_712,2024,262.02413515669264,1110,,5,distance
20,15,chronological_712,2024,216.70430030264762,1110,,15,uniform
20,15,chronological_712,2024,218.92749257561945,1110,,15,distance
20,15,chronological_712,3407,260.7291829644604,1110,,5,uniform
20,15,chronological_712,3407,262.02413515669264,1110,,5,distance
20,15,chronological_712,3407,216.70430030264762,1110,,15,uniform
20,15,chronological_712,3407,218.92749257561945,1110,,15,distance
20,20,chronological_712,42,279.81861933407396,1480,,5,uniform
20,20,chronological_712,42,280.8026402041296,1480,,5,distance
20,20,chronological_712,42,225.54799363500277,1480,,15,uniform
20,20,chronological_712,42,227.98729703161962,1480,,15,distance
20,20,chronological_712,2024,279.81861933407396,1480,,5,uniform
20,20,chronological_712,2024,280.8026402041296,1480,,5,distance
20,20,chronological_712,2024,225.54799363500277,1480,,15,uniform
20,20,chronological_712,2024,227.98729703161962,1480,,15,distance
20,20,chronological_712,3407,279.81861933407396,1480,,5,uniform
20,20,chronological_712,3407,280.8026402041296,1480,,5,distance
20,20,chronological_712,3407,225.54799363500277,1480,,15,uniform
20,20,chronological_712,3407,227.98729703161962,1480,,15,distance
