horizon,lookback,split_tuning_skeleton,seed,validation_rmse,selected_feature_count,best_epoch,max_depth,learning_rate
5,5,chronological_712,42,59.432485517784066,370,,4,0.03
5,5,chronological_712,42,56.44132173552379,370,,4,0.08
5,5,chronological_712,42,61.01788189095263,370,,7,0.03
5,5,chronological_712,42,65.97302644569884,370,,7,0.08
5,5,chronological_712,2024,59.13240217964528,370,,4,0.03
5,5,chronological_712,2024,58.36253983560984,370,,4,0.08
5,5,chronological_712,2024,62.68041549382263,370,,7,0.03
5,5,chronological_712,2024,61.860946931092755,370,,7,0.08
5,5,chronological_712,3407,60.780332461861335,370,,4,0.03
5,5,chronological_712,3407,57.594412143227096,370,,4,0.08
5,5,chronological_712,3407,57.95338487028686,370,,7,0.03
5,5,chronological_712,3407,61.05175138485304,370,,7,0.08
5,10,chronological_712,42,64.8021607476536,740,,4,0.03
5,10,chronological_712,42,66.84923680337447,740,,4,0.08
5,10,chronological_712,42,68.90815777114348,740,,7,0.03
5,10,chronological_712,42,72.66129790749902,740,,7,0.08
5,10,chronological_712,2024,65.0175111040326,740,,4,0.03
5,10,chronological_712,2024,65.11698558369942,740,,4,0.08
5,10,chronological_712,2024,68.29171783522676,740,,7,0.03
5,10,chronological_712,2024,70.39730144726333,740,,7,0.08
5,10,chronological_712,3407,63.01264018534953,740,,4,0.03
5,10,chronological_712,3407,61.504963627033696,740,,4,0.08
5,10,chronological_712,3407,69.4936931970285,740,,7,0.03
5,10,chronological_712,3407,70.47241526380536,740,,7,0.08
5,15,chronological_712,42,64.08541614933104,1110,,4,0.03
5,15,chronological_712,42,64.01156224682799,1110,,4,0.08
5,15,chronological_712,42,69.69242275450394,1110,,7,0.03
5,15,chronological_712,42,69.5800839056552,1110,,7,0.08
5,15,chronological_712,2024,63.058095979394224,1110,,4,0.03
5,15,chronological_712,2024,65.43997041684038,1110,,4,0.08
5,15,chronological_712,2024,70.44741752470607,1110,,7,0.03
5,15,chronological_712,2024,68.29666187011169,1110,,7,0.08
5,15,chronological_712,3407,65.02310628469507,1110,,4,0.03
5,15,chronological_712,3407,66.33816286448582,1110,,4,0.08
5,15,chronological_712,3407,71.09790674955241,1110,,7,0.03
5,15,chronological_712,3407,68.41097347050908,1110,,7,0.08
5,20,chronological_712,42,62.446178948903956,1480,,4,0.03
5,20,chronological_712,42,61.924632657065395,1480,,4,0.08
5,20,chronological_712,42,69.98396247997913,1480,,7,0.03
5,20,chronological_712,42,67.23687626485321,1480,,7,0.08
5,20,chronological_712,2024,62.12015469585833,1480,,4,0.03
5,20,chronological_712,2024,61.714839290220375,1480,,4,0.08
5,20,chronological_712,2024,68.1221088478997,1480,,7,0.03
5,20,chronological_712,2024,72.10866939835313,1480,,7,0.08
5,20,chronological_712,3407,61.36666385484621,1480,,4,0.03
5,20,chronological_712,3407,60.89337398917888,1480,,4,0.08
5,20,chronological_712,3407,70.35845806660548,1480,,7,0.03
5,20,chronological_712,3407,64.79938769929252,1480,,7,0.08
10,5,chronological_712,42,88.07142432239262,370,,4,0.03
10,5,chronological_712,42,89.63742713108222,370,,4,0.08
10,5,chronological_712,42,88.0870159829068,370,,7,0.03
10,5,chronological_712,42,90.59973289446621,370,,7,0.08
10,5,chronological_712,2024,85.5201551236663,370,,4,0.03
10,5,chronological_712,2024,81.57224843669977,370,,4,0.08
10,5,chronological_712,2024,89.12965117068562,370,,7,0.03
10,5,chronological_712,2024,86.51813885369272,370,,7,0.08
10,5,chronological_712,3407,84.07170362456118,370,,4,0.03
10,5,chronological_712,3407,83.00929999768852,370,,4,0.08
10,5,chronological_712,3407,90.52182806396904,370,,7,0.03
10,5,chronological_712,3407,92.08698342545345,370,,7,0.08
10,10,chronological_712,42,82.0847768081446,740,,4,0.03
10,10,chronological_712,42,84.05487130107316,740,,4,0.08
10,10,chronological_712,42,89.95176707822671,740,,7,0.03
10,10,chronological_712,42,87.64561936682531,740,,7,0.08
10,10,chronological_712,2024,79.43386277367004,740,,4,0.03
10,10,chronological_712,2024,84.52893683907469,740,,4,0.08
10,10,chronological_712,2024,88.19092627787839,740,,7,0.03
10,10,chronological_712,2024,89.20228207211535,740,,7,0.08
10,10,chronological_712,3407,82.85632312208988,740,,4,0.03
10,10,chronological_712,3407,81.81883327066022,740,,4,0.08
10,10,chronological_712,3407,92.7986111335835,740,,7,0.03
10,10,chronological_712,3407,85.54873648548693,740,,7,0.08
10,15,chronological_712,42,76.53842745348875,1110,,4,0.03
10,15,chronological_712,42,79.61057932208753,1110,,4,0.08
10,15,chronological_712,42,90.93929546469414,1110,,7,0.03
10,15,chronological_712,42,86.38647091503928,1110,,7,0.08
10,15,chronological_712,2024,80.41952138330886,1110,,4,0.03
10,15,chronological_712,2024,75.06576869134263,1110,,4,0.08
10,15,chronological_712,2024,88.60967758173813,1110,,7,0.03
10,15,chronological_712,2024,86.0882943793865,1110,,7,0.08
10,15,chronological_712,3407,78.1232608190142,1110,,4,0.03
10,15,chronological_712,3407,78.60656825606644,1110,,4,0.08
10,15,chronological_712,3407,89.3090045080042,1110,,7,0.03
10,15,chronological_712,3407,89.54102260454395,1110,,7,0.08
10,20,chronological_712,42,78.69684300936578,1480,,4,0.03
10,20,chronological_712,42,79.5626352129381,1480,,4,0.08
10,20,chronological_712,42,84.99376582948564,1480,,7,0.03
10,20,chronological_712,42,87.26203447083373,1480,,7,0.08
10,20,chronological_712,2024,80.67133791342005,1480,,4,0.03
10,20,chronological_712,2024,78.3208870869827,1480,,4,0.08
10,20,chronological_712,2024,87.2726345774043,1480,,7,0.03
10,20,chronological_712,2024,85.98862811972522,1480,,7,0.08
10,20,chronological_712,3407,78.37028121412784,1480,,4,0.03
10,20,chronological_712,3407,80.95284499129758,1480,,4,0.08
10,20,chronological_712,3407,87.61970400476663,1480,,7,0.03
10,20,chronological_712,3407,88.12367777111392,1480,,7,0.08
15,5,chronological_712,42,88.76011687955311,370,,4,0.03
15,5,chronological_712,42,85.75096027248343,370,,4,0.08
15,5,chronological_712,42,97.71060108608779,370,,7,0.03
15,5,chronological_712,42,94.41873363012051,370,,7,0.08
15,5,chronological_712,2024,91.8769088573013,370,,4,0.03
15,5,chronological_712,2024,92.76189916640051,370,,4,0.08
15,5,chronological_712,2024,98.9155663874762,370,,7,0.03
15,5,chronological_712,2024,96.4141708457429,370,,7,0.08
15,5,chronological_712,3407,91.14838639784658,370,,4,0.03
15,5,chronological_712,3407,91.23600406439913,370,,4,0.08
15,5,chronological_712,3407,97.83564735335322,370,,7,0.03
15,5,chronological_712,3407,95.7162155161503,370,,7,0.08
15,10,chronological_712,42,85.52607127148451,740,,4,0.03
15,10,chronological_712,42,84.12925477331157,740,,4,0.08
15,10,chronological_712,42,93.57880138478535,740,,7,0.03
15,10,chronological_712,42,97.63430626154373,740,,7,0.08
15,10,chronological_712,2024,82.27352145058056,740,,4,0.03
15,10,chronological_712,2024,83.18465785368699,740,,4,0.08
15,10,chronological_712,2024,95.05446190615892,740,,7,0.03
15,10,chronological_712,2024,94.7664381972677,740,,7,0.08
15,10,chronological_712,3407,87.11312573145348,740,,4,0.03
15,10,chronological_712,3407,84.16441461305618,740,,4,0.08
15,10,chronological_712,3407,95.97795833237312,740,,7,0.03
15,10,chronological_712,3407,95.02766993574664,740,,7,0.08
15,15,chronological_712,42,81.72181345408723,1110,,4,0.03
15,15,chronological_712,42,81.14380490803137,1110,,4,0.08
15,15,chronological_712,42,92.49574283082652,1110,,7,0.03
15,15,chronological_712,42,93.52379635797247,1110,,7,0.08
15,15,chronological_712,2024,85.2642802446996,1110,,4,0.03
15,15,chronological_712,2024,82.87606230487425,1110,,4,0.08
15,15,chronological_712,2024,92.76646877757713,1110,,7,0.03
15,15,chronological_712,2024,91.6412490384621,1110,,7,0.08
15,15,chronological_712,3407,82.0466511647987,1110,,4,0.03
15,15,chronological_712,3407,84.79962912873181,1110,,4,0.08
15,15,chronological_712,3407,92.83863348622678,1110,,7,0.03
15,15,chronological_712,3407,93.63293329874804,1110,,7,0.08
15,20,chronological_712,42,80.87305450150204,1480,,4,0.03
15,20,chronological_712,42,84.74480605351258,1480,,4,0.08
15,20,chronological_712,42,89.21075810506868,1480,,7,0.03
15,20,chronological_712,42,87.55782609147327,1480,,7,0.08
15,20,chronological_712,2024,81.07499664653997,1480,,4,0.03
15,20,chronological_712,2024,79.54909891193734,1480,,4,0.08
15,20,chronological_712,2024,89.66290060205907,1480,,7,0.03
15,20,chronological_712,2024,92.24952866734995,1480,,7,0.08
15,20,chronological_712,3407,82.0506381068254,1480,,4,0.03
15,20,chronological_712,3407,79.98229262157972,1480,,4,0.08
15,20,chronological_712,3407,88.8297067270696,1480,,7,0.03
15,20,chronological_712,3407,86.05251783647005,1480,,7,0.08
20,5,chronological_712,42,86.00198508984532,370,,4,0.03
20,5,chronological_712,42,89.62399256762184,370,,4,0.08
20,5,chronological_712,42,104.0257448359687,370,,7,0.03
20,5,chronological_712,42,104.25893635434515,370,,7,0.08
20,5,chronological_712,2024,87.4830046476339,370,,4,0.03
20,5,chronological_712,2024,88.02271195448948,370,,4,0.08
20,5,chronological_712,2024,100.79926322462416,370,,7,0.03
20,5,chronological_712,2024,107.2323274904484,370,,7,0.08
20,5,chronological_712,3407,88.61916955814524,370,,4,0.03
20,5,chronological_712,3407,82.67910050603079,370,,4,0.08
20,5,chronological_712,3407,107.07590282915909,370,,7,0.03
20,5,chronological_712,3407,106.03267544268952,370,,7,0.08
20,10,chronological_712,42,82.19922906400976,740,,4,0.03
20,10,chronological_712,42,83.38361646592271,740,,4,0.08
20,10,chronological_712,42,94.17611021408084,740,,7,0.03
20,10,chronological_712,42,95.02910558384322,740,,7,0.08
20,10,chronological_712,2024,85.1451096219624,740,,4,0.03
20,10,chronological_712,2024,86.59126331876575,740,,4,0.08
20,10,chronological_712,2024,95.47922874980104,740,,7,0.03
20,10,chronological_712,2024,90.46054175276348,740,,7,0.08
20,10,chronological_712,3407,84.53620550611446,740,,4,0.03
20,10,chronological_712,3407,86.25458471983744,740,,4,0.08
20,10,chronological_712,3407,96.98200289668344,740,,7,0.03
20,10,chronological_712,3407,102.38360479578274,740,,7,0.08
20,15,chronological_712,42,84.04666141716025,1110,,4,0.03
20,15,chronological_712,42,83.2129436465422,1110,,4,0.08
20,15,chronological_712,42,95.74177801753825,1110,,7,0.03
20,15,chronological_712,42,94.01603560561567,1110,,7,0.08
20,15,chronological_712,2024,89.26175460823659,1110,,4,0.03
20,15,chronological_712,2024,88.70176851316646,1110,,4,0.08
20,15,chronological_712,2024,92.99611685208251,1110,,7,0.03
20,15,chronological_712,2024,100.82838594757884,1110,,7,0.08
20,15,chronological_712,3407,83.1911719697896,1110,,4,0.03
20,15,chronological_712,3407,83.46505385770374,1110,,4,0.08
20,15,chronological_712,3407,92.33065409446675,1110,,7,0.03
20,15,chronological_712,3407,97.31291476333303,1110,,7,0.08
20,20,chronological_712,42,83.10565836193238,1480,,4,0.03
20,20,chronological_712,42,83.61659701444644,1480,,4,0.08
20,20,chronological_712,42,92.13433855089903,1480,,7,0.03
20,20,chronological_712,42,86.79580591752025,1480,,7,0.08
20,20,chronological_712,2024,84.1796651750965,1480,,4,0.03
20,20,chronological_712,2024,83.43923200132167,1480,,4,0.08
20,20,chronological_712,2024,95.69298442945252,1480,,7,0.03
20,20,chronological_712,2024,93.60077081761425,1480,,7,0.08
20,20,chronological_712,3407,83.53919431116336,1480,,4,0.03
20,20,chronological_712,3407,80.42874660092389,1480,,4,0.08
20,20,chronological_712,3407,94.75087593426338,1480,,7,0.03
20,20,chronological_712,3407,91.3004987445746,1480,,7,0.08
