model,feature_set,horizon,lookback,split_strategy,seed,prediction_anchor_date,threshold_calibration_end_date,n_threshold_samples,selected_threshold,candidate_threshold,validation_balanced_accuracy,validation_mcc,validation_predicted_up_rate,is_selected,selection_rule
lightgbm,full_safe,5,5,chronological_712,42,2024-06-27,2024-06-26,237,0.04,0.0,0.4883881770529994,-0.037387171243891536,0.8945147679324894,0.0,"balanced_accuracy,higher_mcc,closer_to_zero"
lightgbm,full_safe,5,5,chronological_712,42,2024-06-27,2024-06-26,237,0.04,0.01,0.5197655794991264,0.04573998397592697,0.759493670886076,0.0,"balanced_accuracy,higher_mcc,closer_to_zero"
lightgbm,full_safe,5,5,chronological_712,42,2024-06-27,2024-06-26,237,0.04,0.02,0.5402591729761211,0.08446618840169169,0.6666666666666666,0.0,"balanced_accuracy,higher_mcc,closer_to_zero"
lightgbm,full_safe,5,5,chronological_712,42,2024-06-27,2024-06-26,237,0.04,0.03,0.5959522422830519,0.19029048007876714,0.4641350210970464,0.0,"balanced_accuracy,higher_mcc,closer_to_zero"
lightgbm,full_safe,5,5,chronological_712,42,2024-06-27,2024-06-26,237,0.04,0.04,0.6062536400698894,0.22850501374602677,0.3037974683544304,1.0,"balanced_accuracy,higher_mcc,closer_to_zero"
lightgbm,full_safe,5,5,chronological_712,42,2024-06-27,2024-06-26,237,0.04,0.05,0.5820471753057659,0.23149216314878454,0.14345991561181434,0.0,"balanced_accuracy,higher_mcc,closer_to_zero"
lightgbm,full_safe,5,5,chronological_712,42,2024-06-27,2024-06-26,237,0.04,0.06,0.5335250436808386,0.15123336206022409,0.05063291139240506,0.0,"balanced_accuracy,higher_mcc,closer_to_zero"
lightgbm,full_safe,5,5,chronological_712,42,2024-06-27,2024-06-26,237,0.04,0.07,0.5099009900990099,0.1070507794983037,0.008438818565400843,0.0,"balanced_accuracy,higher_mcc,closer_to_zero"
lightgbm,full_safe,5,5,chronological_712,42,2024-06-27,2024-06-26,237,0.04,0.08,0.5,0.0,0.0,0.0,"balanced_accuracy,higher_mcc,closer_to_zero"
lightgbm,full_safe,5,5,chronological_712,42,2024-06-27,2024-06-26,237,0.04,0.1,0.5,0.0,0.0,0.0,"balanced_accuracy,higher_mcc,closer_to_zero"
lightgbm,full_safe,5,5,chronological_712,2024,2024-06-27,2024-06-26,237,0.04,0.0,0.5054965055329063,0.015907241941314803,0.8649789029535865,0.0,"balanced_accuracy,higher_mcc,closer_to_zero"
lightgbm,full_safe,5,5,chronological_712,2024,2024-06-27,2024-06-26,237,0.04,0.01,0.5344714618520676,0.07798275724370164,0.7426160337552743,0.0,"balanced_accuracy,higher_mcc,closer_to_zero"
lightgbm,full_safe,5,5,chronological_712,2024,2024-06-27,2024-06-26,237,0.04,0.02,0.5757498543972044,0.15404400987171485,0.6160337552742616,0.0,"balanced_accuracy,higher_mcc,closer_to_zero"
lightgbm,full_safe,5,5,chronological_712,2024,2024-06-27,2024-06-26,237,0.04,0.03,0.5956610366919045,0.19273032198734555,0.4050632911392405,0.0,"balanced_accuracy,higher_mcc,closer_to_zero"
lightgbm,full_safe,5,5,chronological_712,2024,2024-06-27,2024-06-26,237,0.04,0.04,0.5971898660454281,0.23390502943710195,0.21518987341772153,1.0,"balanced_accuracy,higher_mcc,closer_to_zero"
lightgbm,full_safe,5,5,chronological_712,2024,2024-06-27,2024-06-26,237,0.04,0.05,0.574403028538148,0.25358302603239025,0.09282700421940929,0.0,"balanced_accuracy,higher_mcc,closer_to_zero"
lightgbm,full_safe,5,5,chronological_712,2024,2024-06-27,2024-06-26,237,0.04,0.06,0.5297029702970297,0.1870158444197576,0.02531645569620253,0.0,"balanced_accuracy,higher_mcc,closer_to_zero"
lightgbm,full_safe,5,5,chronological_712,2024,2024-06-27,2024-06-26,237,0.04,0.07,0.5,0.0,0.0,0.0,"balanced_accuracy,higher_mcc,closer_to_zero"
lightgbm,full_safe,5,5,chronological_712,2024,2024-06-27,2024-06-26,237,0.04,0.08,0.5,0.0,0.0,0.0,"balanced_accuracy,higher_mcc,closer_to_zero"
lightgbm,full_safe,5,5,chronological_712,2024,2024-06-27,2024-06-26,237,0.04,0.1,0.5,0.0,0.0,0.0,"balanced_accuracy,higher_mcc,closer_to_zero"
lightgbm,full_safe,5,5,chronological_712,3407,2024-06-27,2024-06-26,237,0.04,0.0,0.501820034944671,0.005338575710332636,0.869198312236287,0.0,"balanced_accuracy,higher_mcc,closer_to_zero"
lightgbm,full_safe,5,5,chronological_712,3407,2024-06-27,2024-06-26,237,0.04,0.01,0.5234420500873617,0.05392811174179589,0.7552742616033755,0.0,"balanced_accuracy,higher_mcc,closer_to_zero"
lightgbm,full_safe,5,5,chronological_712,3407,2024-06-27,2024-06-26,237,0.04,0.02,0.5402591729761211,0.08446618840169169,0.6666666666666666,0.0,"balanced_accuracy,higher_mcc,closer_to_zero"
lightgbm,full_safe,5,5,chronological_712,3407,2024-06-27,2024-06-26,237,0.04,0.03,0.5724737914967968,0.14403815637444875,0.45147679324894513,0.0,"balanced_accuracy,higher_mcc,closer_to_zero"
lightgbm,full_safe,5,5,chronological_712,3407,2024-06-27,2024-06-26,237,0.04,0.04,0.5888541059988353,0.19697755233982453,0.2742616033755274,1.0,"balanced_accuracy,higher_mcc,closer_to_zero"
lightgbm,full_safe,5,5,chronological_712,3407,2024-06-27,2024-06-26,237,0.04,0.05,0.5807731508444962,0.2337627143561427,0.1350210970464135,0.0,"balanced_accuracy,higher_mcc,closer_to_zero"
lightgbm,full_safe,5,5,chronological_712,3407,2024-06-27,2024-06-26,237,0.04,0.06,0.537201514269074,0.17489210001489933,0.046413502109704644,0.0,"balanced_accuracy,higher_mcc,closer_to_zero"
lightgbm,full_safe,5,5,chronological_712,3407,2024-06-27,2024-06-26,237,0.04,0.07,0.504950495049505,0.07553578828140897,0.004219409282700422,0.0,"balanced_accuracy,higher_mcc,closer_to_zero"
lightgbm,full_safe,5,5,chronological_712,3407,2024-06-27,2024-06-26,237,0.04,0.08,0.5,0.0,0.0,0.0,"balanced_accuracy,higher_mcc,closer_to_zero"
lightgbm,full_safe,5,5,chronological_712,3407,2024-06-27,2024-06-26,237,0.04,0.1,0.5,0.0,0.0,0.0,"balanced_accuracy,higher_mcc,closer_to_zero"
lightgbm,full_safe,5,10,chronological_712,42,2024-06-28,2024-06-27,236,0.05,0.0,0.49911764705882355,-0.0030627596028092625,0.9110169491525424,0.0,"balanced_accuracy,higher_mcc,closer_to_zero"
lightgbm,full_safe,5,10,chronological_712,42,2024-06-28,2024-06-27,236,0.05,0.01,0.5286764705882353,0.06703544802998875,0.7669491525423728,0.0,"balanced_accuracy,higher_mcc,closer_to_zero"
lightgbm,full_safe,5,10,chronological_712,42,2024-06-28,2024-06-27,236,0.05,0.02,0.5742647058823529,0.1507916238163265,0.614406779661017,0.0,"balanced_accuracy,higher_mcc,closer_to_zero"
lightgbm,full_safe,5,10,chronological_712,42,2024-06-28,2024-06-27,236,0.05,0.03,0.5761764705882353,0.15197348120698642,0.4322033898305085,0.0,"balanced_accuracy,higher_mcc,closer_to_zero"
lightgbm,full_safe,5,10,chronological_712,42,2024-06-28,2024-06-27,236,0.05,0.04,0.601764705882353,0.2285210246566246,0.2627118644067797,0.0,"balanced_accuracy,higher_mcc,closer_to_zero"
lightgbm,full_safe,5,10,chronological_712,42,2024-06-28,2024-06-27,236,0.05,0.05,0.6102941176470589,0.3320225868039475,0.1228813559322034,1.0,"balanced_accuracy,higher_mcc,closer_to_zero"
lightgbm,full_safe,5,10,chronological_712,42,2024-06-28,2024-06-27,236,0.05,0.06,0.515,0.132328113466995,0.012711864406779662,0.0,"balanced_accuracy,higher_mcc,closer_to_zero"
lightgbm,full_safe,5,10,chronological_712,42,2024-06-28,2024-06-27,236,0.05,0.07,0.5,0.0,0.0,0.0,"balanced_accuracy,higher_mcc,closer_to_zero"
lightgbm,full_safe,5,10,chronological_712,42,2024-06-28,2024-06-27,236,0.05,0.08,0.5,0.0,0.0,0.0,"balanced_accuracy,higher_mcc,closer_to_zero"
lightgbm,full_safe,5,10,chronological_712,42,2024-06-28,2024-06-27,236,0.05,0.1,0.5,0.0,0.0,0.0,"balanced_accuracy,higher_mcc,closer_to_zero"
lightgbm,full_safe,5,10,chronological_712,2024,2024-06-28,2024-06-27,236,0.05,0.0,0.49308823529411766,-0.02642055138902628,0.9279661016949152,0.0,"balanced_accuracy,higher_mcc,closer_to_zero"
lightgbm,full_safe,5,10,chronological_712,2024,2024-06-28,2024-06-27,236,0.05,0.01,0.5236764705882353,0.05500297080509035,0.7627118644067796,0.0,"balanced_accuracy,higher_mcc,closer_to_zero"
lightgbm,full_safe,5,10,chronological_712,2024,2024-06-28,2024-06-27,236,0.05,0.02,0.5735294117647058,0.15399164901292495,0.6652542372881356,0.0,"balanced_accuracy,higher_mcc,closer_to_zero"
lightgbm,full_safe,5,10,chronological_712,2024,2024-06-28,2024-06-27,236,0.05,0.03,0.5630882352941177,0.12474013909640426,0.4872881355932203,0.0,"balanced_accuracy,higher_mcc,closer_to_zero"
lightgbm,full_safe,5,10,chronological_712,2024,2024-06-28,2024-06-27,236,0.05,0.04,0.5923529411764705,0.19673281841384965,0.3135593220338983,0.0,"balanced_accuracy,higher_mcc,closer_to_zero"
lightgbm,full_safe,5,10,chronological_712,2024,2024-06-28,2024-06-27,236,0.05,0.05,0.6208823529411764,0.30411610121493177,0.1906779661016949,1.0,"balanced_accuracy,higher_mcc,closer_to_zero"
lightgbm,full_safe,5,10,chronological_712,2024,2024-06-28,2024-06-27,236,0.05,0.06,0.5439705882352941,0.1839590763787377,0.059322033898305086,0.0,"balanced_accuracy,higher_mcc,closer_to_zero"
lightgbm,full_safe,5,10,chronological_712,2024,2024-06-28,2024-06-27,236,0.05,0.07,0.515,0.132328113466995,0.012711864406779662,0.0,"balanced_accuracy,higher_mcc,closer_to_zero"
lightgbm,full_safe,5,10,chronological_712,2024,2024-06-28,2024-06-27,236,0.05,0.08,0.5,0.0,0.0,0.0,"balanced_accuracy,higher_mcc,closer_to_zero"
lightgbm,full_safe,5,10,chronological_712,2024,2024-06-28,2024-06-27,236,0.05,0.1,0.5,0.0,0.0,0.0,"balanced_accuracy,higher_mcc,closer_to_zero"
lightgbm,full_safe,5,10,chronological_712,3407,2024-06-28,2024-06-27,236,0.05,0.0,0.5148529411764706,0.044067424932989145,0.8728813559322034,0.0,"balanced_accuracy,higher_mcc,closer_to_zero"
lightgbm,full_safe,5,10,chronological_712,3407,2024-06-28,2024-06-27,236,0.05,0.01,0.5383823529411764,0.08711623251676141,0.7457627118644068,0.0,"balanced_accuracy,higher_mcc,closer_to_zero"
lightgbm,full_safe,5,10,chronological_712,3407,2024-06-28,2024-06-27,236,0.05,0.02,0.5955882352941176,0.1967913283680801,0.6398305084745762,0.0,"balanced_accuracy,higher_mcc,closer_to_zero"
lightgbm,full_safe,5,10,chronological_712,3407,2024-06-28,2024-06-27,236,0.05,0.03,0.5951470588235295,0.188398882280992,0.4703389830508475,0.0,"balanced_accuracy,higher_mcc,closer_to_zero"
lightgbm,full_safe,5,10,chronological_712,3407,2024-06-28,2024-06-27,236,0.05,0.04,0.5836764705882352,0.17824995808515995,0.3135593220338983,0.0,"balanced_accuracy,higher_mcc,closer_to_zero"
lightgbm,full_safe,5,10,chronological_712,3407,2024-06-28,2024-06-27,236,0.05,0.05,0.6158823529411764,0.29406260625806707,0.1864406779661017,1.0,"balanced_accuracy,higher_mcc,closer_to_zero"
lightgbm,full_safe,5,10,chronological_712,3407,2024-06-28,2024-06-27,236,0.05,0.06,0.5339705882352941,0.1528227058122081,0.05084745762711865,0.0,"balanced_accuracy,higher_mcc,closer_to_zero"
lightgbm,full_safe,5,10,chronological_712,3407,2024-06-28,2024-06-27,236,0.05,0.07,0.505,0.07607387227263504,0.00423728813559322,0.0,"balanced_accuracy,higher_mcc,closer_to_zero"
lightgbm,full_safe,5,10,chronological_712,3407,2024-06-28,2024-06-27,236,0.05,0.08,0.5,0.0,0.0,0.0,"balanced_accuracy,higher_mcc,closer_to_zero"
lightgbm,full_safe,5,10,chronological_712,3407,2024-06-28,2024-06-27,236,0.05,0.1,0.5,0.0,0.0,0.0,"balanced_accuracy,higher_mcc,closer_to_zero"
lightgbm,full_safe,5,15,chronological_712,42,2024-07-01,2024-06-28,236,0.05,0.0,0.5111764705882353,0.03364495546280001,0.8771186440677966,0.0,"balanced_accuracy,higher_mcc,closer_to_zero"
lightgbm,full_safe,5,15,chronological_712,42,2024-07-01,2024-06-28,236,0.05,0.01,0.5594117647058824,0.13411827543639937,0.7415254237288136,0.0,"balanced_accuracy,higher_mcc,closer_to_zero"
lightgbm,full_safe,5,15,chronological_712,42,2024-07-01,2024-06-28,236,0.05,0.02,0.5705882352941176,0.14362633944634196,0.6186440677966102,0.0,"balanced_accuracy,higher_mcc,closer_to_zero"
lightgbm,full_safe,5,15,chronological_712,42,2024-07-01,2024-06-28,236,0.05,0.03,0.5801470588235295,0.15899013454068028,0.4576271186440678,0.0,"balanced_accuracy,higher_mcc,closer_to_zero"
lightgbm,full_safe,5,15,chronological_712,42,2024-07-01,2024-06-28,236,0.05,0.04,0.5897058823529412,0.19409632301013452,0.2966101694915254,0.0,"balanced_accuracy,higher_mcc,closer_to_zero"
lightgbm,full_safe,5,15,chronological_712,42,2024-07-01,2024-06-28,236,0.05,0.05,0.6195588235294117,0.30610343309518145,0.18220338983050846,1.0,"balanced_accuracy,higher_mcc,closer_to_zero"
lightgbm,full_safe,5,15,chronological_712,42,2024-07-01,2024-06-28,236,0.05,0.06,0.5689705882352941,0.25052825443819027,0.08050847457627118,0.0,"balanced_accuracy,higher_mcc,closer_to_zero"
lightgbm,full_safe,5,15,chronological_712,42,2024-07-01,2024-06-28,236,0.05,0.07,0.5226470588235295,0.12367981899412284,0.03389830508474576,0.0,"balanced_accuracy,higher_mcc,closer_to_zero"
lightgbm,full_safe,5,15,chronological_712,42,2024-07-01,2024-06-28,236,0.05,0.08,0.5,0.0,0.0,0.0,"balanced_accuracy,higher_mcc,closer_to_zero"
lightgbm,full_safe,5,15,chronological_712,42,2024-07-01,2024-06-28,236,0.05,0.1,0.5,0.0,0.0,0.0,"balanced_accuracy,higher_mcc,closer_to_zero"
lightgbm,full_safe,5,15,chronological_712,2024,2024-07-01,2024-06-28,236,0.05,0.0,0.5235294117647059,0.06980978207206201,0.8728813559322034,0.0,"balanced_accuracy,higher_mcc,closer_to_zero"
lightgbm,full_safe,5,15,chronological_712,2024,2024-07-01,2024-06-28,236,0.05,0.01,0.5397058823529413,0.09114446569446367,0.7542372881355932,0.0,"balanced_accuracy,higher_mcc,closer_to_zero"
lightgbm,full_safe,5,15,chronological_712,2024,2024-07-01,2024-06-28,236,0.05,0.02,0.5766176470588236,0.15467501309179124,0.6016949152542372,0.0,"balanced_accuracy,higher_mcc,closer_to_zero"
lightgbm,full_safe,5,15,chronological_712,2024,2024-07-01,2024-06-28,236,0.05,0.03,0.5877941176470588,0.1736893103694374,0.4788135593220339,0.0,"balanced_accuracy,higher_mcc,closer_to_zero"
lightgbm,full_safe,5,15,chronological_712,2024,2024-07-01,2024-06-28,236,0.05,0.04,0.6133823529411765,0.24243185409045498,0.3093220338983051,0.0,"balanced_accuracy,higher_mcc,closer_to_zero"
lightgbm,full_safe,5,15,chronological_712,2024,2024-07-01,2024-06-28,236,0.05,0.05,0.6285294117647059,0.3108568883909259,0.211864406779661,1.0,"balanced_accuracy,higher_mcc,closer_to_zero"
lightgbm,full_safe,5,15,chronological_712,2024,2024-07-01,2024-06-28,236,0.05,0.06,0.5952941176470589,0.30079403644255537,0.11016949152542373,0.0,"balanced_accuracy,higher_mcc,closer_to_zero"
lightgbm,full_safe,5,15,chronological_712,2024,2024-07-01,2024-06-28,236,0.05,0.07,0.5226470588235295,0.12367981899412284,0.03389830508474576,0.0,"balanced_accuracy,higher_mcc,closer_to_zero"
lightgbm,full_safe,5,15,chronological_712,2024,2024-07-01,2024-06-28,236,0.05,0.08,0.5,0.0,0.0,0.0,"balanced_accuracy,higher_mcc,closer_to_zero"
lightgbm,full_safe,5,15,chronological_712,2024,2024-07-01,2024-06-28,236,0.05,0.1,0.5,0.0,0.0,0.0,"balanced_accuracy,higher_mcc,closer_to_zero"
lightgbm,full_safe,5,15,chronological_712,3407,2024-07-01,2024-06-28,236,0.05,0.0,0.5098529411764706,0.028827538604545747,0.8686440677966102,0.0,"balanced_accuracy,higher_mcc,closer_to_zero"
lightgbm,full_safe,5,15,chronological_712,3407,2024-07-01,2024-06-28,236,0.05,0.01,0.5447058823529412,0.10322863327801934,0.7584745762711864,0.0,"balanced_accuracy,higher_mcc,closer_to_zero"
lightgbm,full_safe,5,15,chronological_712,3407,2024-07-01,2024-06-28,236,0.05,0.02,0.5732352941176471,0.15039210038339493,0.635593220338983,0.0,"balanced_accuracy,higher_mcc,closer_to_zero"
lightgbm,full_safe,5,15,chronological_712,3407,2024-07-01,2024-06-28,236,0.05,0.03,0.5938235294117646,0.18599278883193904,0.461864406779661,0.0,"balanced_accuracy,higher_mcc,closer_to_zero"
lightgbm,full_safe,5,15,chronological_712,3407,2024-07-01,2024-06-28,236,0.05,0.04,0.5970588235294118,0.2117997169937573,0.288135593220339,0.0,"balanced_accuracy,higher_mcc,closer_to_zero"
lightgbm,full_safe,5,15,chronological_712,3407,2024-07-01,2024-06-28,236,0.05,0.05,0.6195588235294117,0.30610343309518145,0.18220338983050846,1.0,"balanced_accuracy,higher_mcc,closer_to_zero"
lightgbm,full_safe,5,15,chronological_712,3407,2024-07-01,2024-06-28,236,0.05,0.06,0.5602941176470588,0.21901190686494243,0.08050847457627118,0.0,"balanced_accuracy,higher_mcc,closer_to_zero"
lightgbm,full_safe,5,15,chronological_712,3407,2024-07-01,2024-06-28,236,0.05,0.07,0.5226470588235295,0.12367981899412284,0.03389830508474576,0.0,"balanced_accuracy,higher_mcc,closer_to_zero"
lightgbm,full_safe,5,15,chronological_712,3407,2024-07-01,2024-06-28,236,0.05,0.08,0.5,0.0,0.0,0.0,"balanced_accuracy,higher_mcc,closer_to_zero"
lightgbm,full_safe,5,15,chronological_712,3407,2024-07-01,2024-06-28,236,0.05,0.1,0.5,0.0,0.0,0.0,"balanced_accuracy,higher_mcc,closer_to_zero"
lightgbm,full_safe,5,20,chronological_712,42,2024-07-02,2024-07-01,235,0.05,0.0,0.5088633993743482,0.024267545191216405,0.8468085106382979,0.0,"balanced_accuracy,higher_mcc,closer_to_zero"
lightgbm,full_safe,5,20,chronological_712,42,2024-07-02,2024-07-01,235,0.05,0.01,0.5541486667659765,0.12384841563804881,0.7531914893617021,0.0,"balanced_accuracy,higher_mcc,closer_to_zero"
lightgbm,full_safe,5,20,chronological_712,42,2024-07-02,2024-07-01,235,0.05,0.02,0.5965291225979443,0.1986248394155173,0.6425531914893617,0.0,"balanced_accuracy,higher_mcc,closer_to_zero"
lightgbm,full_safe,5,20,chronological_712,42,2024-07-02,2024-07-01,235,0.05,0.03,0.5798450767168182,0.15759133062729433,0.5191489361702127,0.0,"balanced_accuracy,higher_mcc,closer_to_zero"
lightgbm,full_safe,5,20,chronological_712,42,2024-07-02,2024-07-01,235,0.05,0.04,0.6273648145389543,0.26139525048514545,0.3617021276595745,0.0,"balanced_accuracy,higher_mcc,closer_to_zero"
lightgbm,full_safe,5,20,chronological_712,42,2024-07-02,2024-07-01,235,0.05,0.05,0.6413302547296291,0.3405395771574607,0.2127659574468085,1.0,"balanced_accuracy,higher_mcc,closer_to_zero"
lightgbm,full_safe,5,20,chronological_712,42,2024-07-02,2024-07-01,235,0.05,0.06,0.5866974527037092,0.25994235273867305,0.12340425531914893,0.0,"balanced_accuracy,higher_mcc,closer_to_zero"
lightgbm,full_safe,5,20,chronological_712,42,2024-07-02,2024-07-01,235,0.05,0.07,0.528415015641293,0.14600769411141024,0.03829787234042553,0.0,"balanced_accuracy,higher_mcc,closer_to_zero"
lightgbm,full_safe,5,20,chronological_712,42,2024-07-02,2024-07-01,235,0.05,0.08,0.5051020408163265,0.07729284925278093,0.00425531914893617,0.0,"balanced_accuracy,higher_mcc,closer_to_zero"
lightgbm,full_safe,5,20,chronological_712,42,2024-07-02,2024-07-01,235,0.05,0.1,0.5,0.0,0.0,0.0,"balanced_accuracy,higher_mcc,closer_to_zero"
lightgbm,full_safe,5,20,chronological_712,2024,2024-07-02,2024-07-01,235,0.05,0.0,0.5219722925666617,0.0649293615277413,0.8723404255319149,0.0,"balanced_accuracy,higher_mcc,closer_to_zero"
lightgbm,full_safe,5,20,chronological_712,2024,2024-07-02,2024-07-01,235,0.05,0.01,0.5643527483986295,0.14895321715359286,0.7617021276595745,0.0,"balanced_accuracy,higher_mcc,closer_to_zero"
lightgbm,full_safe,5,20,chronological_712,2024,2024-07-02,2024-07-01,235,0.05,0.02,0.5812230001489647,0.16587917248428583,0.6297872340425532,0.0,"balanced_accuracy,higher_mcc,closer_to_zero"
lightgbm,full_safe,5,20,chronological_712,2024,2024-07-02,2024-07-01,235,0.05,0.03,0.6061001042752867,0.20941124111807907,0.5191489361702127,0.0,"balanced_accuracy,higher_mcc,closer_to_zero"
lightgbm,full_safe,5,20,chronological_712,2024,2024-07-02,2024-07-01,235,0.05,0.04,0.6244227618054521,0.25090973268504935,0.39574468085106385,0.0,"balanced_accuracy,higher_mcc,closer_to_zero"
lightgbm,full_safe,5,20,chronological_712,2024,2024-07-02,2024-07-01,235,0.05,0.05,0.6332861611798004,0.306648572965689,0.2425531914893617,1.0,"balanced_accuracy,higher_mcc,closer_to_zero"
lightgbm,full_safe,5,20,chronological_712,2024,2024-07-02,2024-07-01,235,0.05,0.06,0.5998063458960227,0.2764473636291833,0.14893617021276595,0.0,"balanced_accuracy,higher_mcc,closer_to_zero"
lightgbm,full_safe,5,20,chronological_712,2024,2024-07-02,2024-07-01,235,0.05,0.07,0.528415015641293,0.14600769411141024,0.03829787234042553,0.0,"balanced_accuracy,higher_mcc,closer_to_zero"
lightgbm,full_safe,5,20,chronological_712,2024,2024-07-02,2024-07-01,235,0.05,0.08,0.5051020408163265,0.07729284925278093,0.00425531914893617,0.0,"balanced_accuracy,higher_mcc,closer_to_zero"
lightgbm,full_safe,5,20,chronological_712,2024,2024-07-02,2024-07-01,235,0.05,0.1,0.5,0.0,0.0,0.0,"balanced_accuracy,higher_mcc,closer_to_zero"
lightgbm,full_safe,5,20,chronological_712,3407,2024-07-02,2024-07-01,235,0.05,0.0,0.5198123044838373,0.052514347259391136,0.8340425531914893,0.0,"balanced_accuracy,higher_mcc,closer_to_zero"
lightgbm,full_safe,5,20,chronological_712,3407,2024-07-02,2024-07-01,235,0.05,0.01,0.5548934902428124,0.12220519374993187,0.7319148936170212,0.0,"balanced_accuracy,higher_mcc,closer_to_zero"
lightgbm,full_safe,5,20,chronological_712,3407,2024-07-02,2024-07-01,235,0.05,0.02,0.5987263518546104,0.20162571584403566,0.6297872340425532,0.0,"balanced_accuracy,higher_mcc,closer_to_zero"
lightgbm,full_safe,5,20,chronological_712,3407,2024-07-02,2024-07-01,235,0.05,0.03,0.5973484284224639,0.1921379376211508,0.5191489361702127,0.0,"balanced_accuracy,higher_mcc,closer_to_zero"
lightgbm,full_safe,5,20,chronological_712,3407,2024-07-02,2024-07-01,235,0.05,0.04,0.6142186801727991,0.2312269828461851,0.3872340425531915,0.0,"balanced_accuracy,higher_mcc,closer_to_zero"
lightgbm,full_safe,5,20,chronological_712,3407,2024-07-02,2024-07-01,235,0.05,0.05,0.6369357962162967,0.31695658534361165,0.23829787234042554,1.0,"balanced_accuracy,higher_mcc,closer_to_zero"
lightgbm,full_safe,5,20,chronological_712,3407,2024-07-02,2024-07-01,235,0.05,0.06,0.5983539401161925,0.2791659365253413,0.14042553191489363,0.0,"balanced_accuracy,higher_mcc,closer_to_zero"
lightgbm,full_safe,5,20,chronological_712,3407,2024-07-02,2024-07-01,235,0.05,0.07,0.528415015641293,0.14600769411141024,0.03829787234042553,0.0,"balanced_accuracy,higher_mcc,closer_to_zero"
lightgbm,full_safe,5,20,chronological_712,3407,2024-07-02,2024-07-01,235,0.05,0.08,0.5051020408163265,0.07729284925278093,0.00425531914893617,0.0,"balanced_accuracy,higher_mcc,closer_to_zero"
lightgbm,full_safe,5,20,chronological_712,3407,2024-07-02,2024-07-01,235,0.05,0.1,0.5,0.0,0.0,0.0,"balanced_accuracy,higher_mcc,closer_to_zero"
lightgbm,full_safe,10,5,chronological_712,42,2024-06-28,2024-06-27,231,0.05,0.0,0.5305431604862286,0.08727316150593888,0.8614718614718615,0.0,"balanced_accuracy,higher_mcc,closer_to_zero"
lightgbm,full_safe,10,5,chronological_712,42,2024-06-28,2024-06-27,231,0.05,0.01,0.5570087705800892,0.13567149065606698,0.7792207792207793,0.0,"balanced_accuracy,higher_mcc,closer_to_zero"
lightgbm,full_safe,10,5,chronological_712,42,2024-06-28,2024-06-27,231,0.05,0.02,0.5662409601477151,0.1468148430619469,0.7272727272727273,0.0,"balanced_accuracy,higher_mcc,closer_to_zero"
